"Step","CRISPR + DGL_GCN - training loss","CRISPR + DGL_GCN - training loss__MIN","CRISPR + DGL_GCN - training loss__MAX","CRISPR + Transformer - training loss","CRISPR + Transformer - training loss__MIN","CRISPR + Transformer - training loss__MAX","CRISPR + CNN_RNN - training loss","CRISPR + CNN_RNN - training loss__MIN","CRISPR + CNN_RNN - training loss__MAX","CRISPR + CNN - training loss","CRISPR + CNN - training loss__MIN","CRISPR + CNN - training loss__MAX"
"0","0.07793502509593964","0.05214007943868637","0.1037299707531929","0.018996632657945156","0.01881914585828781","0.0191741194576025","0.0683820229023695","0.05345769599080086","0.08330634981393814","0.025064246729016304","0.02411537803709507","0.026013115420937538"
"2","0.08114827610552311","0.031761009246110916","0.1305355429649353","0.030789323151111603","0.026356492191553116","0.03522215411067009","0.037311810068786144","0.02481229044497013","0.04981132969260216","0.011605328414589167","0.011358466930687428","0.011852189898490906"
"4","0.0713453907519579","0.05876781418919563","0.08392296731472015","0.03419017046689987","0.027119029313325882","0.04126131162047386","0.02537219412624836","0.019775211811065674","0.030969176441431046","0.025367483496665955","0.0181271992623806","0.03260776773095131"
"6","0.050383607391268015","0.012233194895088673","0.08853401988744736","0.03602002840489149","0.02882547117769718","0.0432145856320858","0.019772063940763474","0.010058144107460976","0.02948598377406597","0.020041294395923615","0.019373035058379173","0.020709553733468056"
"8","0.049153296276926994","0.0318063385784626","0.06650025397539139","0.022030845750123262","0.008289900608360767","0.03577179089188576","0.01982352277263999","0.011287028901278973","0.028360016644001007","0.02318460401147604","0.016831565648317337","0.029537642374634743"
"10","0.036385935731232166","0.02318187616765499","0.04958999529480934","0.026804911904037","0.015997329726815224","0.037612494081258774","0.021580423461273313","0.006642291788011789","0.036518555134534836","0.03873659111559391","0.017842140048742294","0.059631042182445526"
"12","0.046491190791130066","0.041225168853998184","0.05175721272826195","0.013831717194989324","0.00585210369899869","0.021811330690979958","0.015746453776955605","0.015641266480088234","0.015851641073822975","0.017534766346216202","0.01046520471572876","0.024604327976703644"
"14","0.05737242475152016","0.035693563520908356","0.07905128598213196","0.0167744318023324","0.01586192287504673","0.017686940729618073","0.024697489105165005","0.022784415632486343","0.026610562577843666","0.014671601820737123","0.005794408731162548","0.0235487949103117"
"16","0.03324631880968809","0.02499840222299099","0.04149423539638519","0.0394193883985281","0.031725700944662094","0.047113075852394104","0.00979055860079825","0.007325504440814257","0.012255612760782242","0.012927289586514235","0.012484969571232796","0.013369609601795673"
"18","0.04860988259315491","0.03979180380702019","0.05742796137928963","0.02397917304188013","0.021075736731290817","0.026882609352469444","0.021375130861997604","0.01795496605336666","0.024795295670628548","0.006067234789952636","0.004953823518007994","0.007180646061897278"
"20","0.04297450929880142","0.03854787349700928","0.04740114510059357","0.022931871004402637","0.01735648885369301","0.028507253155112267","0.028531281277537346","0.027985870838165283","0.02907669171690941","0.0029898130451329052","0.0019298928091302514","0.004049733281135559"
"22","0.0428389310836792","0.04184390977025032","0.04383395239710808","0.01602039858698845","0.011226920410990715","0.020813876762986183","0.015379455871880054","0.011113451793789864","0.019645459949970245","0.002692536450922489","0.0026220695581287146","0.0027630033437162638"
"24","0.06608300097286701","0.036962080746889114","0.09520392119884491","0.01909949630498886","0.010305525735020638","0.027893466874957085","0.023717945907264948","0.015137963928282261","0.032297927886247635","0.005895556882023811","0.00405593728646636","0.007735176477581263"
"26","0.03660787269473076","0.032512959092855453","0.040702786296606064","0.008712780429050326","0.006578057538717985","0.010847503319382668","0.01762420032173395","0.01283876784145832","0.022409632802009583","0.00420671422034502","0.001768541056662798","0.006644887384027243"
"28","0.04315140284597874","0.03128013014793396","0.055022675544023514","0.02134835533797741","0.020801914855837822","0.021894795820116997","0.016692319652065635","0.006888579111546278","0.02649606019258499","0.007050897227600217","0.004413281101733446","0.009688513353466988"
"30","0.035232651978731155","0.02099081128835678","0.04947449266910553","0.021700100041925907","0.018472105264663696","0.024928094819188118","0.019001977518200874","0.016903119161725044","0.021100835874676704","0.010346969938836992","0.0033390994649380445","0.01735484041273594"
"32","0.030153327621519566","0.022149762138724327","0.038156893104314804","0.018977643456310034","0.01226168405264616","0.025693602859973907","0.01953219063580036","0.016517067328095436","0.022547313943505287","0.007196017308160663","0.004504296462982893","0.009887738153338432"
"34","0.043286627158522606","0.02693019062280655","0.05964306369423866","0.015127952210605145","0.010113539174199104","0.020142365247011185","0.01536962651880458","0.001665001385845244","0.029074251651763916","0.002917759877163917","0.0017301674233749509","0.004105352330952883"
"36","0.05467077158391476","0.0454547293484211","0.06388681381940842","0.013257659506052732","0.009493325836956501","0.017021993175148964","0.0107356917578727","0.007416273932904005","0.014055109582841396","0.005427136085927486","0.0026301443576812744","0.008224127814173698"
"38","0.02433369029313326","0.01959110237658024","0.02907627820968628","0.026191559620201588","0.021371887996792793","0.031011231243610382","0.027612777426838875","0.024689247831702232","0.030536307021975517","0.0065854055574163795","0.0036982137244194746","0.009472597390413284"
"40","0.038355131167918444","0.012205914594233036","0.06450434774160385","0.02479532267898321","0.007988465949892998","0.041602179408073425","0.011751367012038827","0.0070940968580543995","0.016408637166023254","0.0030144472839310765","0.002543778158724308","0.003485116409137845"
"42","0.018734660930931568","0.015896493569016457","0.02157282829284668","0.01617151778191328","0.013417970389127731","0.01892506517469883","0.00943808350712061","0.00908931065350771","0.009786856360733509","0.0042226879158988595","0.0026386433746665716","0.005806732457131147"
"44","0.0327402101829648","0.025881463661789894","0.03959895670413971","0.00993611617013812","0.007990430109202862","0.01188180223107338","0.020297714276239276","0.005908263381570578","0.034687165170907974","0.003464063280262053","0.002566724317148328","0.004361402243375778"
"46","0.032221995294094086","0.026738133281469345","0.037705857306718826","0.01574029168114066","0.012540784664452076","0.018939798697829247","0.01705524418503046","0.010946156457066536","0.023164331912994385","0.0037451930111274123","0.0030377095099538565","0.004452676512300968"
"48","0.029303166083991528","0.01902102120220661","0.039585310965776443","0.015391196589916945","0.010631944052875042","0.020150449126958847","0.01217511692084372","0.005737921688705683","0.018612312152981758","0.003738152328878641","0.0016686515882611275","0.005807653069496155"
"50","0.030246342532336712","0.017012381926178932","0.04348030313849449","0.0074452683329582214","0.0047262199223041534","0.01016431674361229","0.014933039899915457","0.012769748456776142","0.01709633134305477","0.004624680906999856","0.0014245869824662805","0.007824774831533432"
"52","0.027941664680838585","0.026507772505283356","0.029375556856393814","0.022048374637961388","0.008375942707061768","0.03572080656886101","0.018108618445694447","0.017144769430160522","0.01907246746122837","0.0031063819769769907","0.002133299596607685","0.004079464357346296"
"54","0.02986769750714302","0.024914301931858063","0.03482109308242798","0.010219412855803967","0.008204376325011253","0.01223444938659668","0.008000839501619339","0.0010614003986120224","0.014940278604626656","0.001992607198189944","0.0017848227871581912","0.002200391609221697"
"56","0.04606805182993412","0.04212057590484619","0.05001552775502205","0.0037466540234163404","0.002307801740244031","0.00518550630658865","0.006355663761496544","0.004509443417191505","0.008201884105801582","0.0018553378176875412","0.0017838259227573872","0.0019268497126176953"
"58","0.01840550545603037","0.01581840217113495","0.02099260874092579","0.005637753289192915","0.003801331389695406","0.007474175188690424","0.012538447510451078","0.005709434859454632","0.019367460161447525","0.0026968884631060064","0.001792420749552548","0.003601356176659465"
"60","0.01096993638202548","0.009430024772882462","0.012509847991168499","0.011555821634829044","0.01019611582159996","0.012915527448058128","0.009507207665592432","0.0044695669785141945","0.01454484835267067","0.0036676236195489764","0.0018629988189786673","0.005472248420119286"
"62","0.02453662920743227","0.013247402384877205","0.035825856029987335","0.0060667358338832855","0.005040441174060106","0.007093030493706465","0.008418358862400055","0.005360321141779423","0.011476396583020687","0.0013090746942907572","0.0009578812168911099","0.0016602681716904044"
"64","0.012652385979890823","0.012063568457961082","0.013241203501820564","0.006936179241165519","0.006056381855159998","0.00781597662717104","0.010462494567036629","0.007453940808773041","0.013471048325300217","0.001372100625303574","0.0002933087816927582","0.0024508924689143896"
"66","0.011698688380420208","0.008844000287353992","0.014553376473486423","0.00749707967042923","0.006970307789742947","0.008023851551115513","0.010826854268088937","0.007776881102472544","0.01387682743370533","0.001997267361730337","0.0018816445954144","0.002112890128046274"
"68","0.018455814803019166","0.007328404579311609","0.029583225026726723","0.00757732056081295","0.004770814441144466","0.010383826680481434","0.016376271843910217","0.013953490182757378","0.018799053505063057","0.002544239890994504","0.0009477721177972853","0.004140707664191723"
"70","0.023859821259975433","0.01644735038280487","0.031272292137145996","0.0033970222575590014","0.0021602606866508722","0.004633783828467131","0.004180022748187184","0.0041657485999166965","0.004194296896457672","0.0008507494640070945","0.0008505175355821848","0.0008509813924320042"
"72","0.027045334689319134","0.018584715202450752","0.035505954176187515","0.009886721265502274","0.002964992308989167","0.01680845022201538","0.006344314897432923","0.0044233533553779125","0.008265276439487934","0.001380238973069936","0.0008378328057006001","0.001922645140439272"
"74","0.018963027745485306","0.01766885444521904","0.02025720104575157","0.007747314521111548","0.0025433918926864862","0.01295123714953661","0.008647351176477969","0.003134890692308545","0.014159811660647392","0.0011353469744790345","0.00036853220080956817","0.001902161748148501"
"76","0.03044343087822199","0.024973655119538307","0.03591320663690567","0.0075959316454827785","0.0066931648179888725","0.008498698472976685","0.020313919987529516","0.008192493580281734","0.0324353463947773","0.0006028138232068159","0.00018221298523712903","0.0010234146611765027"
"78","0.02205108804628253","0.01546668354421854","0.02863549254834652","0.011023278348147869","0.010417209006845951","0.011629347689449787","0.007185676833614707","0.0034309434704482555","0.010940410196781158","0.0006617350300075486","0.00040568530675955117","0.0009177847532555461"
"80","0.01609711768105626","0.013940759934484959","0.018253475427627563","0.010033808648586273","0.008557501249015331","0.011510116048157215","0.011420614086091518","0.009986446239054203","0.012854781933128834","0.001561288780067116","0.0010873054852709174","0.0020352720748633146"
"82","0.021533607505261898","0.015059206634759903","0.028008008375763893","0.0048583499155938625","0.004673497751355171","0.005043202079832554","0.007345206802710891","0.004837738815695047","0.009852674789726734","0.0005615340996882878","0.00023549665638711303","0.0008875715429894626"
"84","0.02446665894240141","0.011141719296574593","0.037791598588228226","0.012306487886235118","0.007079418282955885","0.01753355748951435","0.005949816084466875","0.002524298382923007","0.009375333786010742","0.0008819852082524449","0.0006582678179256618","0.001105702598579228"
"86","0.03201963100582361","0.020517362281680107","0.04352189972996712","0.003548563807271421","0.0033591920509934425","0.0037379355635493994","0.008757665753364563","0.006353085860610008","0.011162245646119118","0.0004346718924352899","0.0003459589497651905","0.0005233848351053894"
"88","0.014897535555064678","0.011812770739197731","0.017982300370931625","0.005601869430392981","0.004935446195304394","0.006268292665481567","0.013293887954205275","0.010885619558393955","0.015702156350016594","0.0005778234917670488","0.0005074275541119277","0.0006482194294221699"
"90","0.02585411723703146","0.014785261824727058","0.03692297264933586","0.00807303236797452","0.00763870682567358","0.00850735791027546","0.006918490864336491","0.001197746954858303","0.012639234773814678","0.0006256847991608083","0.0003655495820567012","0.0008858200162649155"
"92","0.022524435073137283","0.015054766088724136","0.02999410405755043","0.007403514813631773","0.006108151748776436","0.00869887787848711","0.005349689396098256","0.0033870195038616657","0.0073123592883348465","0.0008209896623156965","0.0006972792325541377","0.0009447000920772552"
"94","0.03027848619967699","0.024744102731347084","0.0358128696680069","0.004430019820574671","0.0013595145428553224","0.00750052509829402","0.006125861895270646","0.001041455427184701","0.01121026836335659","0.00032309240486938506","0.00027674195007421076","0.00036944285966455936"
"96","0.029452632181346416","0.01964973844587803","0.039255525916814804","0.007528756046667695","0.004673763643950224","0.010383748449385166","0.007444002665579319","0.003118447959423065","0.011769557371735573","0.0005162007873877883","0.00027856434462592006","0.0007538372301496565"
"98","0.013615272473543882","0.009943810291588306","0.01728673465549946","0.005326370242983103","0.004371024202555418","0.006281716283410788","0.0034826856572180986","0.003022408112883568","0.0039429632015526295","0.0005443817790364847","0.0004294316458981484","0.0006593319121748209"
"100","0.008415254531428218","0.006222738418728113","0.010607770644128323","0.0038941316306591034","0.0023058862425386906","0.005482377018779516","0.009965122793801129","0.0030903725419193506","0.016839873045682907","0.00033197025186382234","0.00026152320788241923","0.00040241729584522545"
"102","0.017868762370198965","0.010834074579179287","0.024903450161218643","0.01036362024024129","0.007953565567731857","0.012773674912750721","0.011028184555470943","0.008695730939507484","0.013360638171434402","0.00023366855748463422","0.00014181953156366944","0.000325517583405599"
"104","0.03635714016854763","0.020189210772514343","0.05252506956458092","0.0029361324850469828","0.0021187886595726013","0.003753476310521364","0.01117963739670813","0.007203418295830488","0.015155856497585773","0.0010943419329123572","0.000313425698550418","0.0018752581672742963"
"106","0.0127353654243052","0.01121478620916605","0.014255944639444351","0.006006171694025397","0.005184801761060953","0.0068275416269898415","0.011963759316131473","0.003966422285884619","0.019961096346378326","0.00043151440331712365","0.0003940174065064639","0.0004690114001277834"
"108","0.010059244930744171","0.00873479712754488","0.011383692733943462","0.005618166527710855","0.003422152018174529","0.007814181037247181","0.0078009385615587234","0.0038334475830197334","0.011768429540097713","0.0002737623290158808","0.00024231203133240342","0.0003052126266993582"
"110","0.014271356631070375","0.013128411024808884","0.015414302237331867","0.00912232045084238","0.00461825355887413","0.01362638734281063","0.008695232449099422","0.00635555712506175","0.011034907773137093","0.00011912409900105558","0.00009048169158631936","0.0001477665064157918"
"112","0.00803563673980534","0.004073950927704573","0.011997322551906109","0.004610190750099719","0.003479956416413188","0.005740425083786249","0.011016489937901497","0.01021963357925415","0.011813346296548843","0.0001551038003526628","0.00014824762183707207","0.00016195997886825353"
"114","0.021940667182207108","0.02014719881117344","0.023734135553240776","0.00942334532737732","0.0035326266661286354","0.015314063988626003","0.003975801286287606","0.0036038809921592474","0.004347721580415964","0.0002910220646299422","0.00024995379499159753","0.0003320903342682868"
"116","0.011040648445487022","0.008550177328288555","0.01353111956268549","0.008512189146131277","0.006058661267161369","0.010965717025101185","0.0038889707648195326","0.0011445671552792192","0.006633374374359846","0.0002016620637732558","0.0001402976777171716","0.00026302644982934"
"118","0.026328492909669876","0.019122112542390823","0.03353487327694893","0.00456620822660625","0.004098493605852127","0.0050339228473603725","0.007127806777134538","0.006441188510507345","0.00781442504376173","0.00028073660359950736","0.00021806250151712447","0.00034341070568189025"
"120","0.012181949336081743","0.01182572077959776","0.012538177892565727","0.004030753625556827","0.0032195127569139004","0.004841994494199753","0.0040737835224717855","0.0012480434961616993","0.006899523548781872","0.00018218443801742978","0.0001187964589917101","0.00024557241704314947"
"122","0.021412371192127466","0.013912505470216274","0.028912236914038658","0.005543823470361531","0.003042184980586171","0.00804546196013689","0.004514144733548164","0.0031468188390135765","0.005881470628082752","0.0001806370055419393","0.000139645257149823","0.00022162875393405557"
"124","0.020456665195524693","0.01596251130104065","0.024950819090008736","0.008436904521659017","0.004290437791496515","0.012583371251821518","0.008369502145797014","0.008099068887531757","0.008639935404062271","0.00016878655878826976","0.00013031721755396575","0.00020725590002257377"
"126","0.022275482304394245","0.020214881747961044","0.024336082860827446","0.00316443108022213","0.002551573794335127","0.0037772883661091328","0.0048374750185757875","0.0035813087597489357","0.006093641277402639","0.00016042225252022035","0.000078719160228502","0.0002421253448119387"
"128","0.022521398030221462","0.01564808562397957","0.029394710436463356","0.003897381597198546","0.0032025438267737627","0.004592219367623329","0.005663126125000417","0.0030568938236683607","0.008269358426332474","0.0003012469023815356","0.00008755571616347879","0.0005149380885995924"
"130","0.009801128879189491","0.008741375990211964","0.010860881768167019","0.0027209343388676643","0.0013436898589134216","0.004098178818821907","0.014010053593665361","0.009670413099229336","0.018349694088101387","0.00017335345910396427","0.00015846098540350795","0.0001882459328044206"
"132","0.0156728345900774","0.009295118972659111","0.02205055020749569","0.004371472343336791","0.0017743472708389163","0.006968597415834665","0.007990043144673109","0.0034913644194602966","0.012488721869885921","0.0003098619054071605","0.00029661107691936195","0.0003231127338949591"
"134","0.016290534287691116","0.007906686514616013","0.02467438206076622","0.0020947677548974752","0.0019246377050876617","0.0022648978047072887","0.004391191527247429","0.002495934721082449","0.006286448333412409","0.00020106885494897142","0.00018464421737007797","0.00021749349252786487"
"136","0.015609971713274717","0.010814030654728413","0.020405912771821022","0.0044449681881815195","0.00397771131247282","0.004912225063890219","0.0038778132875449955","0.0016925000818446279","0.006063126493245363","0.0001133192636189051","0.00008815266482997686","0.00013848586240783334"
"138","0.02729515451937914","0.019382761791348457","0.03520754724740982","0.006839736830443144","0.00544700026512146","0.008232473395764828","0.009952951688319445","0.0038831541314721107","0.01602274924516678","0.0001334786538791377","0.00005687941302312538","0.00021007789473515004"
"140","0.03072326583787799","0.010929676704108715","0.05051685497164726","0.0027476658578962088","0.0013284850865602493","0.004166846629232168","0.008760306751355529","0.004482055548578501","0.013038557954132557","0.00018856083443097305","0.000052395040256669745","0.00032472662860527635"
"142","0.027704501524567604","0.02177853137254715","0.03363047167658806","0.004979153047315776","0.0018547268118709326","0.00810357928276062","0.010231047868728638","0.009421955794095993","0.011040139943361282","0.00011800157517427579","0.00008022919064387679","0.00015577395970467478"
"144","0.021585256792604923","0.021017814055085182","0.022152699530124664","0.005644896766170859","0.003496267832815647","0.0077935256995260715","0.009084686869755387","0.005562014412134886","0.012607359327375889","0.0002149326101061888","0.00014376537001226097","0.00028609985020011663"
"146","0.024103286676108837","0.018313001841306686","0.029893571510910988","0.006606490118429065","0.0033342628739774227","0.009878717362880707","0.004704486229456961","0.003557512303814292","0.00585146015509963","0.00017331468188785948","0.000038833859434816986","0.00030779550434090197"
"148","0.01152369985356927","0.01100526936352253","0.012042130343616009","0.0022908711689524353","0.0018390078330412507","0.00274273450486362","0.0036602658219635487","0.002537757158279419","0.004782774485647678","0.0000806596435722895","0.0000731846594135277","0.0000881346277310513"
"150","0.021470820531249046","0.018159983679652214","0.02478165738284588","0.005073292413726449","0.00500660901889205","0.005139975808560848","0.010502858553081751","0.006276980042457581","0.014728737063705921","0.00033040835842257366","0.0001923771487781778","0.0004684395680669695"
"152","0.024474166333675385","0.02041965164244175","0.02852868102490902","0.003554721246473491","0.001995939062908292","0.005113503430038691","0.014580212533473969","0.008018340915441513","0.021142084151506424","0.0001677566033322364","0.00011903213453479111","0.0002164810721296817"
"154","0.0393449105322361","0.031282443553209305","0.047407377511262894","0.0029855818720534444","0.0026317755691707134","0.0033393881749361753","0.005337224167305976","0.0012290306622162461","0.009445417672395706","0.00012275952758500353","0.0000755344663048163","0.00016998458886519074"
"156","0.013929272070527077","0.010039038956165314","0.01781950518488884","0.004825969459488988","0.0036174990236759186","0.006034439895302057","0.010012675542384386","0.008411237969994545","0.011614113114774227","0.00026324224745621905","0.0001641795242903754","0.0003623049706220627"
"158","0.010374638484790921","0.007061584386974573","0.01368769258260727","0.0019158707582391798","0.001779622514732182","0.0020521190017461777","0.004844903713092208","0.0044400314800441265","0.005249775946140289","0.0000524569368280936","0.00004371089016785845","0.00006120298348832875"
"160","0.031114770099520683","0.028676576912403107","0.03355296328663826","0.004776229849085212","0.0038336184807121754","0.005718841217458248","0.00835829263087362","0.0038284824695438147","0.012888102792203426","0.00012608906399691477","0.0000734751665731892","0.00017870296142064035"
"162","0.014467822154983878","0.007390392478555441","0.021545251831412315","0.008471563225612044","0.00500026298686862","0.011942863464355469","0.012308277538977563","0.0029550481121987104","0.021661506965756416","0.00019749425700865686","0.00009510890231467783","0.0002998796117026359"
"164","0.027333342470228672","0.012157125398516655","0.04250955954194069","0.0034092965070158243","0.0028060576878488064","0.004012535326182842","0.005408982979133725","0.004046127200126648","0.006771838758140802","0.0001149377596902923","0.000004458509010873968","0.00022541701036971062"
"166","0.022578221512958407","0.007760589476674795","0.03739585354924202","0.003620290837716311","0.0014527522725984454","0.005787829402834177","0.0051773779559880495","0.0032195583917200565","0.0071351975202560425","0.0002126159997715149","0.00009280534140998498","0.00033242665813304484"
"168","0.012834953144192696","0.010880514979362488","0.014789391309022903","0.003300867509096861","0.0027327719144523144","0.0038689631037414074","0.0068604308180511","0.0014284439384937286","0.012292417697608471","0.00028025309802615084","0.00006175379530759528","0.0004987524007447064"
"170","0.013229258824139833","0.009286788292229176","0.01717172935605049","0.0033070615027099848","0.003037446178495884","0.0035766768269240856","0.008402188890613616","0.0026845589745789766","0.014119818806648254","0.00010460343764862046","0.00009122573828790337","0.00011798113700933754"
"172","0.01690844353288412","0.014902353286743164","0.018914533779025078","0.007067515980452299","0.0043451134115457535","0.009789918549358845","0.0032907690620049834","0.0026339751202613115","0.003947563003748655","0.0002581150365585927","0.00010927479161182418","0.0004069552815053612"
"174","0.040938183665275574","0.018641136586666107","0.06323523074388504","0.005205497378483415","0.004604664631187916","0.0058063301257789135","0.006025065202265978","0.005344890058040619","0.006705240346491337","0.00009546938599669375","0.00008609012729721144","0.00010484864469617605"
"176","0.021198955364525318","0.01591854728758335","0.026479363441467285","0.002985987113788724","0.002632173942402005","0.0033398002851754427","0.006895346101373434","0.0045804213732481","0.009210270829498768","0.000029394261218840256","0.00002712340938160196","0.00003166511305607855"
"178","0.030317680910229683","0.030265364795923233","0.030369997024536133","0.005179574014618993","0.004400544799864292","0.0059586032293736935","0.0033035542583093047","0.0031136185862123966","0.003493489930406213","0.0001052941006491892","0.00006245254189707339","0.00014813565940130502"
"180","0.01724338927306235","0.00497426325455308","0.029512515291571617","0.004873433383181691","0.004209259990602732","0.005537606775760651","0.007260151905938983","0.0038092206232249737","0.010711083188652992","0.00016767507258919068","0.00008969245391199365","0.0002456576912663877"
"182","0.017854319885373116","0.01593024469912052","0.01977839507162571","0.002497080888133496","0.001665255636908114","0.003328906139358878","0.008862948045134544","0.008262540213763714","0.009463355876505375","0.0002563070538599277","0.000044463802623795345","0.00046815030509606004"
"184","0.014929077588021755","0.013665791600942612","0.0161923635751009","0.002020330633968115","0.0018880774732679129","0.002152583794668317","0.004918712773360312","0.0031912631820887327","0.006646162364631891","0.00009833990952756722","0.0000521136425959412","0.00014456617645919323"
"186","0.019007276743650436","0.01848462224006653","0.019529931247234344","0.0029899333021603525","0.001484485692344606","0.004495380911976099","0.00682736246380955","0.0023846777621656656","0.011270047165453434","0.00008773458466748707","0.000054958509281277657","0.00012051066005369648"
"188","0.042439572513103485","0.035944852977991104","0.048934292048215866","0.003217208315618336","0.0028851458337157965","0.003549270797520876","0.010386643465608358","0.0038048485293984413","0.016968438401818275","0.00010894701517827343","0.00004408140011946671","0.00017381263023708016"
"190","0.023358370177447796","0.02286091074347496","0.02385582961142063","0.0025685231667011976","0.0020580000709742308","0.0030790462624281645","0.006999996257945895","0.006605437956750393","0.0073945545591413975","0.00015909688954707235","0.00011462999100331217","0.00020356378809083253"
"192","0.017148438841104507","0.01667574793100357","0.017621129751205444","0.002896276128012687","0.0015869882190600038","0.00420556403696537","0.004192887106910348","0.004119450692087412","0.004266323521733284","0.00013278651385917328","0.00010911496792687103","0.00015645805979147553"
"194","0.03208933025598526","0.021937821060419083","0.04224083945155144","0.0012564401840791106","0.0011155868414789438","0.0013972935266792774","0.0048228028463199735","0.0019071509595960379","0.007738454733043909","0.00018481410370441154","0.0001510610309196636","0.00021856717648915946"
"196","0.023175160866230726","0.008625674061477184","0.03772464767098427","0.004948811954818666","0.0028729152400046587","0.007024708669632673","0.00548596540465951","0.00543070025742054","0.0055412305518984795","0.00013001366824028082","0.0000266663046204485","0.00023336103186011314"
"198","0.03559078276157379","0.03517632558941841","0.03600523993372917","0.003466236055828631","0.0030637288000434637","0.003868743311613798","0.008564070565626025","0.0032403781078755856","0.013887763023376465","0.00013921981735620648","0.0000720407406333834","0.00020639889407902956"