"Step","PPI_Affinity + DGL_GAT - R2","PPI_Affinity + DGL_GAT - R2__MIN","PPI_Affinity + DGL_GAT - R2__MAX","PPI_Affinity + CNN_RNN - R2","PPI_Affinity + CNN_RNN - R2__MIN","PPI_Affinity + CNN_RNN - R2__MAX","PPI_Affinity + Transformer - R2","PPI_Affinity + Transformer - R2__MIN","PPI_Affinity + Transformer - R2__MAX","PPI_Affinity + CNN - R2","PPI_Affinity + CNN - R2__MIN","PPI_Affinity + CNN - R2__MAX"
"1","-0.06570748407004876","-0.0760657839574233","-0.055349184182674205","0.2152005863995245","0.1752102587252872","0.2551909140737618","0.09552220039574696","0.00341730965087933","0.1876270911406146","-0.21381655657777715","-0.2847592692467187","-0.14287384390883562"
"3","-0.05413085381017558","-0.0627613664298102","-0.04550034119054096","0.3665514174639058","0.36537125082958644","0.36773158409822515","0.20995654828257193","0.1288789576338064","0.29103413893133745","0.2239789999625637","0.1680891143085422","0.27986888561658524"
"5","-0.03316379980784105","-0.04609843941326872","-0.020229160202413374","0.36185395302553497","0.35667270934779405","0.3670351967032759","0.3347801876924617","0.29582045980750166","0.37373991557742176","0.3532128960203064","0.34260474898925","0.36382104305136287"
"7","-0.0438582229469088","-0.04465644675259632","-0.04305999914122127","0.39838274401505236","0.3728883283611521","0.42387715966895256","0.3899078162065245","0.3688188273446865","0.41099680506836245","0.3764014653507126","0.3614914432362091","0.39131148746521616"
"9","-0.03723989416082825","-0.04264360133819831","-0.03183618698345818","0.42090997885062853","0.4186517797954349","0.4231681779058222","0.43367533104483624","0.42544892349778995","0.44190173859188253","0.3864375540990185","0.36734542904087686","0.4055296791571601"
"11","-0.023808725618159717","-0.029105329499976906","-0.018512121736342528","0.4536403169484478","0.4279985115206022","0.4792821223762934","0.4681851816568788","0.4672670626566904","0.4691033006570672","0.39714800887448465","0.3736228616090003","0.4206731561399689"
"13","-0.015793159369706523","-0.02758383734161173","-0.004002481397801322","0.4626590902958757","0.45364764172748745","0.471670538864264","0.4977275922904247","0.4941967998286513","0.5012583847521981","0.4065376807944046","0.38061753302413015","0.43245782856467907"
"15","-0.008606927301750042","-0.010641384309634851","-0.006572470293865235","0.4758938006660991","0.4639844233043235","0.48780317802787476","0.5106140926704883","0.5092210092178974","0.5120071761230791","0.41379437527949403","0.3880967509856064","0.4394919995733816"
"17","-0.006847990803171569","-0.007250615354828932","-0.006445366251514206","0.48521737896538436","0.4824462059500956","0.48798855198067315","0.5153479987769907","0.5116454159548743","0.5190505815991069","0.42494717027187706","0.40089873512259266","0.44899560542116146"
"19","0.015540687665792589","0.003227743377006105","0.027853631954579072","0.48554788558920325","0.4753102222477946","0.4957855489306119","0.5236840647787311","0.5187174197717861","0.5286507097856761","0.4338893780290337","0.4119155890768214","0.45586316698124596"
"21","0.028775516942012976","0.021175971967704238","0.03637506191632171","0.49486731492890335","0.49402382008997403","0.49571080976783266","0.5230459843703674","0.5199306085162568","0.5261613602244781","0.4424440792311149","0.42327103567962576","0.46161712278260403"
"23","0.02919703345477775","0.011375697847924686","0.047018369061630816","0.49606013464365584","0.48618250289716197","0.5059377663901498","0.5317562391589996","0.5241479970120038","0.5393644813059955","0.4524908694590563","0.4357512695315463","0.4692304693865663"
"25","0.04897008998126051","0.03866899959938147","0.05927118036313955","0.49595322408295434","0.4822935596411069","0.5096128885248018","0.5244380903407897","0.5243958649702792","0.5244803157113002","0.4606311297143354","0.44777497159012436","0.4734872878385464"
"27","0.07842097738220802","0.06018395544643006","0.09665799931798597","0.5151283769968187","0.49802897149038616","0.5322277825032511","0.5328448236771692","0.5279498414551325","0.537739805899206","0.46774306688104245","0.4575200914012395","0.4779660423608454"
"29","0.08955361702669434","0.08758831765922326","0.09151891639416543","0.5163048464477382","0.5093102865343224","0.523299406361154","0.529875239957238","0.5218351591954162","0.5379153207190598","0.4724787430527356","0.4648908512931348","0.48006663481233636"
"31","0.11132540944311081","0.10352587097983695","0.11912494790638467","0.5212828033194121","0.517919995734677","0.5246456109041473","0.534121219799709","0.5315940838767992","0.5366483557226186","0.47849525497456824","0.4741159049113183","0.4828746050378182"
"33","0.11811849656575396","0.11730240788220465","0.11893458524930325","0.5156335948620505","0.49708014748342255","0.5341870422406785","0.5277760719640114","0.5201850138991042","0.5353671300289187","0.4826418800143437","0.48062328320875947","0.48466047681992797"
"35","0.12171555947930723","0.1092142767356613","0.13421684222295316","0.5152372462220259","0.5090788083205617","0.5213956841234901","0.5415251118303012","0.5365923497752723","0.5464578738853301","0.4854476259991703","0.48452493906542404","0.48637031293291655"
"37","0.1393324342651564","0.1278300481834572","0.1508348203468556","0.5212301473327938","0.5138633151232177","0.5285969795423701","0.5413393933000106","0.5386612893213785","0.5440174972786427","0.48800036287198467","0.4866932987121886","0.48930742703178076"
"39","0.17769965638526752","0.1701063652995085","0.18529294747102654","0.5436360178439349","0.5356873119979704","0.5515847236898994","0.541566616391433","0.5403392449704978","0.5427939878123683","0.48880293916282636","0.4882394367127779","0.4893664416128748"
"41","0.17185627441306978","0.15828463160828365","0.1854279172178559","0.5375247178131798","0.5357083356444379","0.5393410999819217","0.5411210209417153","0.537794553770664","0.5444474881127667","0.48967075792149994","0.4874021384818346","0.4919393773611652"
"43","0.20150251218297374","0.19817182551067375","0.20483319885527373","0.5430121305115865","0.54229817918049","0.543726081842683","0.5418873069259817","0.5329437908849202","0.5508308229670433","0.4920933836561249","0.48770346593094716","0.4964833013813027"
"45","0.19122309342763044","0.17287329150446482","0.20957289535079607","0.5386218591163014","0.5294952392936938","0.5477484789389092","0.5398423453787641","0.5330515288377964","0.5466331619197318","0.4925677034802639","0.4916162548848839","0.4935191520756439"
"47","0.2017929486948073","0.20037970824984153","0.20320618913977306","0.5344559284185035","0.5274728202251011","0.541439036611906","0.5401108827069927","0.5333284760717719","0.5468932893422136","0.49434437335186876","0.4911792573807213","0.4975094893230162"
"49","0.20136210755813955","0.19099010094940955","0.21173411416686955","0.552101105929081","0.5472165950764548","0.5569856167817073","0.5396917703371772","0.5287589851354499","0.5506245555389044","0.4956073362493201","0.49260525528172494","0.4986094172169152"
"51","0.20653325795796507","0.20585987784040116","0.20720663807552897","0.5391338948104751","0.5347952862885293","0.5434725033324209","0.5426286040649329","0.5341185084242106","0.5511386997056551","0.49696168018816167","0.49272583192944386","0.5011975284468795"
"53","0.23476547776206055","0.22957306487860957","0.23995789064551154","0.5482747516835186","0.5445600521533998","0.5519894512136374","0.5470366041411014","0.5358204703979413","0.5582527378842617","0.4982576967983072","0.49365723731159494","0.5028581562850195"
"55","0.24345054257036752","0.23294736646923217","0.25395371867150285","0.5541682905298213","0.5538633244756392","0.5544732565840034","0.5494377680458776","0.5362010890591686","0.5626744470325866","0.4999001378820308","0.4942648006117054","0.5055354751523562"
"57","0.22520201025760272","0.1984481757781759","0.2519558447370296","0.5675474160407916","0.5633736000023452","0.5717212320792382","0.5456017033828089","0.5364174515049388","0.5547859552606789","0.5002673440215678","0.4956006770956482","0.5049340109474875"
"59","0.22946601840741668","0.22358537275251567","0.2353466640623177","0.5616889995104437","0.5420970880543016","0.5812809109665857","0.546719362731922","0.5385815450865253","0.5548571803773188","0.4992834588168927","0.49455760824295925","0.5040093093908261"
"61","0.22559392563645114","0.22327839238501554","0.22790945888788672","0.547157536075083","0.537940643613845","0.556374428536321","0.551602930362826","0.543264134059968","0.5599417266656841","0.5020327406760126","0.49602404904912467","0.5080414323029003"
"63","0.2336713250431258","0.22862687616670432","0.23871577391954726","0.5646658144338474","0.5525003338952527","0.5768312949724421","0.55395181510362","0.5489325202719513","0.5589711099352889","0.5037488461743471","0.49803028254689274","0.5094674098018015"
"65","0.2442869817299957","0.2416467960341342","0.24692716742585719","0.563089561857623","0.5506884276955073","0.5754906960197388","0.5461789584868415","0.5339012771872685","0.5584566397864146","0.5035526116422138","0.49877152222813553","0.508333701056292"
"67","0.2266650747866335","0.22218442249713347","0.2311457270761335","0.571455564910663","0.5557473564133153","0.5871637734080106","0.5503735360354745","0.5441053915392756","0.5566416805316732","0.5075607190713907","0.50059846828729","0.5145229698554914"
"69","0.2654087677419447","0.24928998494088858","0.2815275505430009","0.5712116676675926","0.5703665793718242","0.5720567559633609","0.5529281130072119","0.5481591776586248","0.5576970483557989","0.508262591250901","0.5019822532152471","0.5145429292865549"
"71","0.255223646411202","0.24976981890051575","0.2606774739218883","0.5699437005347238","0.5461953512853932","0.5936920497840543","0.5511712734386679","0.546911053142112","0.5554314937352238","0.5096251671467754","0.5040198551736197","0.5152304791199311"
"73","0.25401812531521106","0.2237914183263312","0.284244832304091","0.5908057950326503","0.5795177727181338","0.6020938173471668","0.555122071876312","0.5490941020172859","0.5611500417353381","0.508940118560018","0.5037461272491918","0.5141341098708443"
"75","0.2670736483477296","0.2644084078584174","0.2697388888370418","0.588182184081544","0.5661039838203064","0.6102603843427816","0.5569272512230867","0.5565869415266637","0.5572675609195099","0.5115487030276085","0.5081007758860572","0.5149966301691598"
"77","0.2673969247606304","0.26718299344605273","0.26761085607520807","0.5842931783846484","0.5647650830066819","0.603821273762615","0.5591939557470287","0.5586476988435025","0.559740212650555","0.5134159110798995","0.506829890151552","0.5200019320082468"
"79","0.22756973969462874","0.19891719550682146","0.256222283882436","0.5856295876773855","0.5584245555284852","0.6128346198262857","0.558495449744205","0.5555822450146052","0.5614086544738047","0.5143132486550228","0.5070979626417071","0.5215285346683384"
"81","0.2641800976931533","0.25523821389828993","0.27312198148801675","0.588954107296852","0.581397469206252","0.5965107453874521","0.5581457461566682","0.554835734374816","0.5614557579385204","0.5127492701111352","0.5064086328570943","0.5190899073651762"
"83","0.2577770110533017","0.24836879599544157","0.26718522611116186","0.5902711364164827","0.5751082793764746","0.6054339934564907","0.556870548309297","0.5524593070226504","0.5612817895959437","0.5156511543525354","0.5089394561402002","0.5223628525648706"
"85","0.2478626209881114","0.24567356776408866","0.25005167421213415","0.6009053796052599","0.5886617848146722","0.6131489743958476","0.5600421230190982","0.5566268691086629","0.5634573769295335","0.5158683039630112","0.5090256433288898","0.5227109645971326"
"87","0.25504955905548576","0.2504103056263426","0.25968881248462894","0.6066722922379164","0.5976011058928447","0.6157434785829881","0.5622878660816258","0.5561819506994312","0.5683937814638205","0.516946211571477","0.5118729259668586","0.5220194971760954"
"89","0.2734797939719492","0.2653989983622749","0.2815605895816235","0.6015531843890087","0.5997219316789627","0.6033844370990549","0.566603708722146","0.5619119636045634","0.5712954538397288","0.5187561435068813","0.5145565403119267","0.5229557467018359"
"91","0.24883098612796922","0.21309710380647098","0.2845648684494675","0.6040278213415178","0.5688301807929311","0.6392254618901044","0.565967206896971","0.5547475555917244","0.5771868582022176","0.5174686808608937","0.5122039694580318","0.5227333922637557"
"93","0.26157615117303806","0.2520793418980511","0.27107296044802504","0.6070671437900393","0.5995286492421051","0.6146056383379735","0.5636759327467964","0.5586655102588609","0.568686355234732","0.5191154425457674","0.5123462303597011","0.5258846547318335"
"95","0.2591409014319854","0.2529997413922648","0.2652820614717061","0.6016305344667108","0.6010638165891411","0.6021972523442805","0.5685832395615575","0.5633554791416132","0.5738109999815019","0.5218932399882366","0.5155118633472187","0.5282746166292546"
"97","0.26612049641830815","0.23681286317894829","0.29542812965766796","0.6203991879641971","0.6027068916541929","0.6380914842742014","0.566276426774051","0.5601907122586323","0.5723621412894697","0.5233427586664867","0.518936364473377","0.5277491528595963"
"99","0.2519166570983783","0.24952498169076553","0.25430833250599105","0.6035087492458984","0.5797302355840392","0.6272872629077574","0.5691974314886318","0.5643350993590754","0.5740597636181881","0.5244158586402863","0.5196982955864959","0.5291334216940767"
"101","0.295130585965552","0.2749817668783003","0.3152794050528036","0.6271362512488465","0.6153341550318283","0.6389383474658648","0.569464970877327","0.5668799822013946","0.5720499595532592","0.5255913070137846","0.5217367072454864","0.5294459067820829"
"103","0.2806611585414792","0.27453545627392656","0.28678686080903193","0.6192806365087914","0.6133956106045353","0.6251656624130475","0.5696707427832964","0.5650748582862941","0.5742666272802988","0.5272252221504898","0.5243416218890017","0.5301088224119781"
"105","0.26356480868179566","0.2514495661921623","0.2756800511714291","0.604552359926765","0.6033808380228108","0.6057238818307191","0.5691516062923906","0.5616599579140167","0.5766432546707645","0.5273504041872957","0.5235271303705007","0.5311736780040908"
"107","0.27872499037047394","0.2710589489171827","0.2863910318237652","0.6108610656311817","0.6099456086941057","0.6117765225682577","0.5611180642374347","0.5510825751618429","0.5711535533130265","0.5284446775883314","0.5235010143237503","0.5333883408529125"
"109","0.2635242727069216","0.23572490936296628","0.2913236360508769","0.6387845353699102","0.6262373917303203","0.6513316790095001","0.5698350562142722","0.5663971768133442","0.5732729356152002","0.5310012503012705","0.5265345681156508","0.5354679324868903"
"111","0.2827838569739186","0.2685781870711816","0.2969895268766556","0.6159410968812458","0.5946173334506147","0.6372648603118768","0.5742385585552301","0.5736366842290517","0.5748404328814085","0.5344250389197754","0.5297267698071174","0.5391233080324335"
"113","0.2866728121721567","0.26406980699749394","0.30927581734681936","0.6350840299244818","0.6345717524248073","0.6355963074241563","0.5725282680133559","0.5639696144089928","0.5810869216177188","0.5354606168527569","0.5327715627322704","0.5381496709732433"
"115","0.2924805349168734","0.2852361495470842","0.29972492028666264","0.6249954021241446","0.6133650901850166","0.6366257140632727","0.5721406972721516","0.5621789544641282","0.5821024400801749","0.5344242205185137","0.529937431930939","0.5389110091060885"
"117","0.27209901480273635","0.23762147719677046","0.30657655240870224","0.6214290235442034","0.606520628915677","0.6363374181727297","0.569301263090534","0.5574977657639711","0.5811047604170968","0.5371538193460573","0.5333280313178241","0.5409796073742905"
"119","0.3195918129918636","0.29345453145903555","0.3457290945246917","0.6392784865125046","0.6134101218566294","0.6651468511683799","0.5722944544944708","0.5642848108809158","0.5803040981080259","0.5398430190722725","0.5358231399546505","0.5438628981898945"
"121","0.3089813641170721","0.2856509315155111","0.33231179671863315","0.6361607747782465","0.6211113521922763","0.6512101973642166","0.5724240111006635","0.5648854547618062","0.579962567439521","0.5388988306939422","0.5369091185875753","0.540888542800309"
"123","0.3056567784545069","0.29574488457585174","0.31556867233316205","0.6404074168627576","0.6350352050659274","0.6457796286595879","0.5783903831926996","0.573960211259125","0.5828205551262743","0.5430157205176358","0.5398317182991388","0.5461997227361328"
"125","0.308038789061679","0.2724776504597271","0.34359992766363084","0.6340430898193404","0.6180637221059389","0.650022457532742","0.5793494452895722","0.5677162202429996","0.5909826703361447","0.5455288665669233","0.5411175822404872","0.5499401508933593"
"127","0.31779304564696775","0.3082884459919819","0.32729764530195354","0.6471497428703779","0.6417763199593867","0.6525231657813689","0.5804579571232731","0.5785711298286346","0.5823447844179116","0.5432772523354401","0.5365656065388918","0.5499888981319883"
"129","0.3168536381033824","0.31422433951540935","0.3194829366913554","0.6472427400037275","0.6412458597197352","0.6532396202877199","0.5788634344294146","0.5744014151125841","0.5833254537462449","0.5475489217344132","0.5420002169481348","0.5530976265206916"
"131","0.31643451128061795","0.2941967641570957","0.33867225840414017","0.6251799159787165","0.6133783896602798","0.6369814422971531","0.5814105514656929","0.5807894560662624","0.5820316468651233","0.5484172856610242","0.5451302601055876","0.5517043112164608"
"133","0.3326290747833296","0.29515711659540056","0.3701010329712586","0.6484934891131924","0.6270143912630168","0.6699725869633679","0.5825473077098624","0.5755883294722695","0.5895062859474554","0.5486956017824594","0.5438867367996674","0.5535044667652513"
"135","0.32822926261581903","0.31705243255166654","0.3394060926799715","0.6473934609147558","0.6376458261564326","0.6571410956730789","0.5809862800297421","0.574749817283371","0.587222742776113","0.5565813899583412","0.5503911875958353","0.5627715923208471"
"137","0.32667934358811607","0.28923681447697935","0.3641218726992528","0.6441882376489453","0.6398899981968709","0.6484864771010197","0.5869377336274653","0.579436758338055","0.5944387089168757","0.5584500132565348","0.5584482613796622","0.5584517651334073"
"139","0.33966521599048843","0.31447484537688675","0.3648555866040901","0.6381510259448127","0.6376848752104739","0.6386171766791515","0.5869695485751686","0.578191680636394","0.5957474165139431","0.5583730442400363","0.555266033365808","0.5614800551142646"
"141","0.3372715474122906","0.30663238675991855","0.36791070806466264","0.6479190224754923","0.6334317193133192","0.6624063256376653","0.5870804873730593","0.5820937520229009","0.5920672227232178","0.5570285707667182","0.5526401113676616","0.5614170301657747"
"143","0.3612390976015206","0.3095905132867949","0.41288768191624636","0.6522060605591217","0.6463805115244884","0.658031609593755","0.5841347833577057","0.577743328995866","0.5905262377195455","0.5632409644570728","0.5571592063545769","0.5693227225595688"
"145","0.35074408610204416","0.3268791757431193","0.374608996460969","0.6681047359630986","0.6589819874754541","0.6772274844507431","0.5940456661938283","0.5886011769506245","0.5994901554370319","0.5659619033319012","0.5610587522043582","0.5708650544594442"
"147","0.36712263776130916","0.35454349678596875","0.3797017787366496","0.6553824020439551","0.642995693701122","0.6677691103867882","0.5982065647298959","0.5960800676313971","0.6003330618283946","0.5684735809660648","0.5619845638427831","0.5749625980893466"
"149","0.387965424502189","0.34711464815558546","0.4288162008487926","0.6320958031059092","0.6042246291645906","0.6599669770472276","0.597218084114737","0.5962803917194852","0.5981557765099886","0.5750891074968911","0.5700560351577328","0.5801221798360494"
"151","0.39259921815195","0.35029518640105317","0.4349032499028468","0.650333624521594","0.6420529412866096","0.6586143077565784","0.5944202154388862","0.5910146195726615","0.5978258113051108","0.5780548195319506","0.5695255196721103","0.5865841193917909"
"153","0.3907281940032202","0.3864812998930396","0.39497508811340076","0.6402999970713957","0.6346273273609688","0.6459726667818226","0.5897938729774372","0.5844441577624178","0.5951435881924566","0.5779742278301","0.5696156518293591","0.5863328038308409"
"155","0.4070688193797771","0.3754049583369005","0.4387326804226538","0.656545806554056","0.655803556038408","0.6572880570697041","0.5925025393626846","0.5840246251629375","0.6009804535624317","0.5781049457363623","0.5701283516962165","0.586081539776508"
"157","0.4031394303856318","0.37755431185033866","0.428724548920925","0.6515074727503228","0.6446132452960369","0.6584017002046088","0.5947994225351035","0.5889301321478881","0.6006687129223189","0.5856467787663603","0.572347702148291","0.5989458553844296"
"159","0.39680554968745585","0.366893271265717","0.4267178281091947","0.6561739646784178","0.648922464412999","0.6634254649438367","0.5991936930912591","0.5920744250291169","0.6063129611534015","0.5846974916568298","0.5716488787062766","0.5977461046073831"
"161","0.4237947273695527","0.3849628773870186","0.4626265773520868","0.6496184295396342","0.6391633948634273","0.6600734642158411","0.5955266357218785","0.58995141747901","0.601101853964747","0.5943990974970317","0.5848894659106693","0.603908729083394"
"163","0.4519895254797065","0.4278505798457423","0.47612847111367074","0.6619621668245607","0.6515768315437023","0.672347502105419","0.5980992389717735","0.5927827037102384","0.6034157742333086","0.5863201486965658","0.5768647908683202","0.5957755065248114"
"165","0.4231305073354048","0.41499764700186365","0.4312633676689459","0.669510226208607","0.6625478325892988","0.6764726198279152","0.5993428523478056","0.593900544151885","0.6047851605437262","0.5903973898844191","0.5814239422994096","0.5993708374694287"
"167","0.44492853683742173","0.43609371778014716","0.4537633558946963","0.6434981573161818","0.6222885184605329","0.6647077961718307","0.5958192727453133","0.5904985704182351","0.6011399750723916","0.5929937975572654","0.5824987435503775","0.6034888515641534"
"169","0.4437801770023064","0.4373078841131455","0.4502524698914673","0.6681232161826854","0.6560794455497958","0.6801669868155751","0.5991035049087472","0.5950679213012748","0.6031390885162196","0.6018416403698477","0.5926065492468249","0.6110767314928705"
"171","0.4352943688853965","0.3992346455510593","0.4713540922197337","0.6658084438174933","0.6568527584470776","0.674764129187909","0.6026559373205774","0.5996021185925804","0.6057097560485745","0.5934609869573811","0.580964251717286","0.6059577221974762"
"173","0.4477104718398366","0.43848440207074924","0.45693654160892394","0.6759076668479647","0.6726197291249738","0.6791956045709555","0.600760970359871","0.5945399970391051","0.6069819436806368","0.6060752767513738","0.59894073786218","0.6132098156405676"
"175","0.4521747881262306","0.4513819548637653","0.4529676213886958","0.6643085531552703","0.6634176110994245","0.665199495211116","0.6049645625535041","0.6025390451634012","0.6073900799436069","0.6017495355223934","0.5949907369299126","0.6085083341148743"
"177","0.4625715354656167","0.4412038985265906","0.48393917240464274","0.6608401277134923","0.6519118334238418","0.6697684220031429","0.6051913340325002","0.60387656270579","0.6065061053592105","0.6025855459332394","0.5905065937398108","0.6146644981266681"
"179","0.46054078529976916","0.44188260216624886","0.47919896843328946","0.6699403631578191","0.6641206745268257","0.6757600517888125","0.6088246892793291","0.6077637802390592","0.609885598319599","0.6086669740781241","0.6029725346131258","0.6143614135431223"
"181","0.4654845869142843","0.43236440931533426","0.4986047645132343","0.6641408333592698","0.650001549000144","0.6782801177183955","0.6042818669988468","0.6029720900046137","0.6055916439930797","0.608539681235833","0.603601900248955","0.6134774622227109"
"183","0.47713870194100033","0.4354073990664965","0.5188700048155042","0.6854339965621694","0.6848079518685549","0.686060041255784","0.6068098681492273","0.6066634843441536","0.606956251954301","0.6080086458190208","0.5934591350289784","0.6225581566090632"
"185","0.48199644731330793","0.4637288480829167","0.5002640465436992","0.6597969449559979","0.6524992722283471","0.6670946176836489","0.6097954732436128","0.6076595565503811","0.6119313899368446","0.6126579860295669","0.6018851705526912","0.6234308015064426"
"187","0.48758929860228406","0.4796555027076476","0.49552309449692056","0.6727310592525918","0.6632877666797978","0.6821743518253858","0.6105134463512472","0.6103805417650119","0.6106463509374824","0.6159153362000359","0.6010079374241224","0.6308227349759494"
"189","0.4750135381661963","0.4578740864256422","0.49215298990675044","0.6691429162928468","0.6610324203638265","0.6772534122218672","0.6047707244998997","0.5952719862272013","0.6142694627725981","0.6128960894772251","0.6017544968251498","0.6240376821293004"
"191","0.4993932891750783","0.4957542382121311","0.5030323401380254","0.6752027452610361","0.6725368835588036","0.6778686069632684","0.6092947714783674","0.6066045429981926","0.6119849999585424","0.6186871903601721","0.6089534464086551","0.6284209343116889"
"193","0.4915624265446214","0.48602575022429323","0.49709910286494957","0.6687512824465696","0.6669816133314853","0.6705209515616539","0.6063127841857943","0.6047878836726812","0.6078376846989073","0.6189408128307847","0.6056839854149398","0.6321976402466296"
"195","0.49633065582360625","0.48801637350568083","0.5046449381415317","0.6850787662835076","0.6752562531238808","0.6949012794431345","0.6085180001013379","0.603955956505386","0.6130800436972899","0.6229288899825076","0.6167357044324187","0.6291220755325966"
"197","0.5041468481776847","0.48677807854380295","0.5215156178115665","0.6590997715343185","0.6311424766302821","0.6870570664383548","0.6156851393728845","0.6108208681870178","0.6205494105587512","0.6259558355010801","0.6182180198230117","0.6336936511791484"
"199","0.4877057284512369","0.4757564424546288","0.499655014447845","0.6900965750804431","0.6852924440808466","0.6949007060800396","0.6159318733343032","0.6123175460397912","0.6195462006288153","0.6218470740720229","0.6062895951389575","0.6374045530050882"