"Step","SAbDab_Chen + DGL_GCN - MSE","SAbDab_Chen + DGL_GCN - MSE__MIN","SAbDab_Chen + DGL_GCN - MSE__MAX","SAbDab_Chen + Transformer - MSE","SAbDab_Chen + Transformer - MSE__MIN","SAbDab_Chen + Transformer - MSE__MAX","SAbDab_Chen + CNN_RNN - MSE","SAbDab_Chen + CNN_RNN - MSE__MIN","SAbDab_Chen + CNN_RNN - MSE__MAX","SAbDab_Chen + CNN - MSE","SAbDab_Chen + CNN - MSE__MIN","SAbDab_Chen + CNN - MSE__MAX"
"1","0.595542705605048","0.5494317518727843","0.6416536593373116","0.1493484241226601","0.1480799244235092","0.15061692382181102","0.1488939726837344","0.14842453902532005","0.1493634063421487","0.14859987236613348","0.14856535999694825","0.1486343847353187"
"3","0.674614861170206","0.5366448892051601","0.8125848331352519","0.14899292830908753","0.14850208259701264","0.14948377402116242","0.16992398795446312","0.15107097476076367","0.18877700114816257","0.14711890102295624","0.14657568058678494","0.14766212145912755"
"5","0.3695366220712708","0.3051130920916238","0.43396015205091787","0.14763946964163777","0.1455529764546654","0.14972596282861014","0.16330698725487253","0.1488627619526961","0.17775121255704893","0.1411644350132467","0.1399991701628167","0.14232969986367666"
"7","0.5219979775485488","0.5131529357459904","0.5308430193511073","0.14700016293041024","0.14604449231422187","0.14795583354659864","0.14843215409014526","0.1453847821748987","0.15147952600539186","0.13023569819128017","0.1288344233433071","0.13163697303925323"
"9","0.4440401790307479","0.4155129820559955","0.47256737600550025","0.15129050324397905","0.14616979009020195","0.15641121639775615","0.1422622072224548","0.13840061299358158","0.14612380145132803","0.12106164859348317","0.12054017001696436","0.12158312717000197"
"11","0.40656270162759156","0.3260084367472665","0.48711696650791664","0.1506940763653944","0.14869145959864893","0.15269669313213985","0.13963252388977979","0.13087104218581377","0.1483940055937458","0.11668957989199011","0.11522973248764669","0.11814942729633351"
"13","0.40878186641502046","0.2875247350662004","0.5300389977638404","0.1497676725100944","0.1488187027757186","0.1507166422444702","0.13123982612868276","0.12495266771318508","0.13752698454418044","0.11305370512450598","0.11227021665319001","0.11383719359582195"
"15","0.2803883498164837","0.2717535257618857","0.2890231738710817","0.1481287202804039","0.14728420372943937","0.14897323683136848","0.12470791727784077","0.1226929993494664","0.12672283520621513","0.10798993542596755","0.105651956802506","0.1103279140494291"
"17","0.44400172428396345","0.3455920818251993","0.5424113667427276","0.15180666353194183","0.1506261556298345","0.15298717143404916","0.12486412037263722","0.12170432822640814","0.1280239125188663","0.10275729073726575","0.10160217561078136","0.10391240586375014"
"19","0.29053265476918977","0.2437345662469676","0.33733074329141194","0.1471552449450228","0.1468292153165612","0.14748127457348437","0.1182883872915749","0.11760440095117729","0.1189723736319725","0.10028418942825551","0.09817312345345205","0.10239525540305895"
"21","0.26177138834711544","0.23363079309023943","0.2899119836039915","0.1481818602993278","0.14633912655469347","0.15002459404396215","0.12162991463883133","0.1210278879212183","0.12223194135644436","0.10143469368222457","0.09642078989326805","0.1064485974711811"
"23","0.2707399896999385","0.2482476243436477","0.2932323550562293","0.14870229608121482","0.14794889696626098","0.1494556951961687","0.11574554276754156","0.1116716264187832","0.11981945911629995","0.09732699684775595","0.09308911525824806","0.10156487843726383"
"25","0.2549420971170562","0.25249174169098954","0.2573924525431228","0.14889007167148027","0.14519538574731564","0.15258475759564494","0.11521667045002781","0.11500747440876682","0.1154258664912888","0.10229521420464321","0.09644573129499942","0.10814469711428702"
"27","0.21046792243505197","0.20414126909690358","0.21679457577320035","0.1507085706092508","0.14904572417793774","0.1523714170405639","0.11799512588419359","0.11703567991415469","0.1189545718542325","0.09685461016561309","0.09416524068958092","0.09954397964164527"
"29","0.2715701102756344","0.202365408682705","0.34077481186856373","0.15117581018507864","0.14333204591847426","0.15901957445168302","0.11200605772765908","0.11135337161119765","0.1126587438441205","0.09535445886268387","0.09460035515107505","0.0961085625742927"
"31","0.21180919993547637","0.20626166246648286","0.2173567374044699","0.14728435865165795","0.14413522304142826","0.15043349426188762","0.11516132260936957","0.11472851490099913","0.11559413031774","0.09399015943901004","0.09382035285153699","0.09415996602648308"
"33","0.21926465167817144","0.20766625911280695","0.2308630442435359","0.15202963010424353","0.14354019268470178","0.16051906752378528","0.1132107037170389","0.11305770160249469","0.11336370583158312","0.09389837153276867","0.09334443195252178","0.09445231111301557"
"35","0.2225409495998345","0.1974804191344085","0.24760148006526048","0.15102341938558705","0.1468956966238281","0.15515114214734602","0.11012260022658002","0.10904378129275746","0.11120141916040256","0.09654326728993229","0.09205963970609693","0.10102689487376765"
"37","0.2562758819861847","0.20932182668443933","0.30322993728792996","0.14475299878407683","0.14001319945790214","0.1494927981102515","0.10953219641988818","0.10538215933317586","0.11368223350660049","0.09652931874541648","0.09363404274122383","0.09942459474960913"
"39","0.2354333201483303","0.22627499071105953","0.2445916495856011","0.14784818279968895","0.14421809955407316","0.15147826604530473","0.11994722021871781","0.11547749142938538","0.12441694900805024","0.09453634406066738","0.09123288728491075","0.09783980083642402"
"41","0.2234838595844847","0.2147985530397559","0.23216916612921346","0.14647419675506718","0.1428176169246602","0.15013077658547416","0.10724638965993843","0.10440879422829594","0.11008398509158093","0.09556970554459013","0.09521628096832557","0.09592313012085468"
"43","0.3079753597061513","0.263831672178552","0.3521190472337506","0.14789180646213124","0.14621457987852654","0.1495690330457359","0.11053969852813636","0.10867399746027695","0.11240539959599578","0.09606188711560332","0.09392733897634513","0.09819643525486152"
"45","0.21372336586819562","0.1944998055012095","0.23294692623518176","0.15044668229607555","0.1398420758870999","0.16105128870505117","0.1123284819481718","0.11126776303554714","0.11338920086079644","0.09575444541328446","0.09461644800497666","0.09689244282159223"
"47","0.24555571104214569","0.2363806624084138","0.2547307596758776","0.1468101661294838","0.13998027573680932","0.15364005652215829","0.11148835585512121","0.10745058906627766","0.11552612264396474","0.09524580332741278","0.09512037463297429","0.09537123202185128"
"49","0.2001700360738198","0.18952334546979177","0.21081672667784784","0.1454327691694099","0.1382252576465415","0.15264028069227828","0.11221203045812425","0.10912611610812054","0.11529794480812797","0.0963512024718755","0.09633144665464397","0.09637095828910702"
"51","0.2144034647054809","0.2113371792555153","0.21746975015544653","0.14532334564465732","0.13826919046970906","0.1523775008196056","0.11538785331915588","0.1054648465412029","0.12531086009710887","0.0988084196627643","0.09604526918609006","0.10157157013943852"
"53","0.24257591216223284","0.2147082696421277","0.270443554682338","0.1432813934263582","0.13733825798283955","0.1492245288698769","0.11130819563655965","0.10924987249631604","0.11336651877680326","0.09590416129716804","0.0954108822403506","0.09639744035398548"
"55","0.2685087510030973","0.19657218285213315","0.34044531915406145","0.1468941700531456","0.13714870294497622","0.156639637161315","0.11293539939667104","0.10879345901881607","0.117077339774526","0.09724938177239206","0.0957068393713869","0.09879192417339722"
"57","0.20561827074189748","0.2029754359092156","0.20826110557457933","0.14619770096913587","0.135615575136933","0.15677982680133873","0.11211027896591302","0.10921694261571699","0.11500361531610906","0.0964370436178473","0.0957075124077952","0.0971665748278994"
"59","0.1985703932518706","0.1764607336055396","0.2206800528982016","0.14213597917918303","0.13449203343536234","0.14977992492300368","0.11498568299680205","0.11022694829600868","0.11974441769759542","0.09723469517728947","0.0970732159252512","0.09739617442932774"
"61","0.22588089838227893","0.20055159893547672","0.25121019782908116","0.14356419713835494","0.13500399892553988","0.15212439535117003","0.11304070079392844","0.10987972633388134","0.11620167525397555","0.09928197142651643","0.09699711710119488","0.10156682575183798"
"63","0.20055406947821408","0.18902011026374402","0.21208802869268414","0.14262912247634668","0.13205957454411854","0.1531986704085748","0.11747130553074756","0.11485684666404151","0.12008576439745358","0.09665680576748348","0.09497230176102316","0.09834130977394381"
"65","0.24713440090910865","0.24170876578066694","0.2525600360375504","0.1428546337555792","0.1327273907879402","0.15298187672321817","0.12225750698883209","0.11488583927284597","0.12962917470481822","0.09772133158889346","0.09441097925736912","0.1010316839204178"
"67","0.31494519029837226","0.20137021879816416","0.4285201617985803","0.14207266571056537","0.13003630516278775","0.15410902625834302","0.11611941478600307","0.11596873287174768","0.11627009670025845","0.09720947573796654","0.09453817574059008","0.099880775735343"
"69","0.18696315905789107","0.17932616298362528","0.1946001551321569","0.14254239187818396","0.13690479821878987","0.14817998553757802","0.11939222854375142","0.11394289161896216","0.1248415654685407","0.0941832929821419","0.0924237574784935","0.09594282848579028"
"71","0.22697614427807167","0.2048189983547606","0.2491332902013827","0.13893706060452118","0.1305392028279117","0.14733491838113066","0.117784726111387","0.1143367461276045","0.1212327060951695","0.09470897226264621","0.09273928823357326","0.09667865629171918"
"73","0.22958934646324225","0.20046072204786883","0.2587179708786157","0.14033053378863283","0.13480546864769186","0.1458555989295738","0.12221312392861225","0.11633696953979418","0.12808927831743033","0.09205058573907685","0.08961965350852558","0.0944815179696281"
"75","0.2429757191902407","0.20249807495443842","0.28345336342604294","0.13686725061126676","0.12891094145009058","0.14482355977244293","0.1091371875380905","0.10883025745219185","0.10944411762398915","0.09755101225952381","0.09702807557321914","0.09807394894582848"
"77","0.25770773760135374","0.2326134903529041","0.28280198484980335","0.14135269074740492","0.13054539201748613","0.1521599894773237","0.11367527771974252","0.11131431303738983","0.11603624240209522","0.09539296680716662","0.09454135374140796","0.09624457987292528"
"79","0.2143117182684322","0.21040931715227237","0.21821411938459206","0.13643995661815253","0.12648744765836586","0.1463924655779392","0.11179221976995099","0.11083290288166067","0.1127515366582413","0.10010226759160688","0.0999316479485849","0.10027288723462886"
"81","0.22450783174079497","0.18930211205708758","0.25971355142450236","0.1384452555728729","0.13007298671556894","0.14681752443017684","0.11647908976047792","0.11570092739915212","0.11725725212180373","0.09708190380303636","0.09631454800890173","0.097849259597171"
"83","0.2355050456821172","0.20055921288529632","0.27045087847893806","0.13975973772032335","0.1274048577198797","0.15211461772076698","0.11410863571808674","0.11120630973403221","0.11701096170214126","0.09834964143897565","0.095499910196926","0.10119937268102529"
"85","0.20924485169033846","0.2078806350438247","0.21060906833685222","0.13980026495088316","0.1302070691623057","0.14939346073946064","0.11672480833293711","0.11577664304569366","0.11767297362018056","0.09644249012761585","0.09302236272047348","0.09986261753475824"
"87","0.19353951147683424","0.16630505988967093","0.22077396306399755","0.135188490260855","0.12837206765123962","0.14200491287047035","0.11669376444762046","0.11203520591538074","0.12135232297986018","0.09677872101341004","0.094823137919443","0.09873430410737709"
"89","0.2233058614743309","0.17765298274957125","0.26895874019909055","0.13520609115713794","0.12770721646126748","0.14270496585300843","0.11535305122251352","0.11179082609983867","0.11891527634518835","0.09674843998876932","0.09477131164268923","0.09872556833484941"
"91","0.21386116998194787","0.1743312483110097","0.25339109165288604","0.1350236524432158","0.12644131900940622","0.14360598587702536","0.11585094245380104","0.11458117778865132","0.11712070711895076","0.09646820141606127","0.09349765310030203","0.09943874973182053"
"93","0.1964968802758697","0.18991689854067773","0.20307686201106168","0.1376269590275072","0.1261898776491356","0.14906404040587878","0.11231323585850712","0.1114671688637387","0.11315930285327555","0.09527213615857788","0.09416738190362586","0.09637689041352991"
"95","0.2087332447138255","0.19063521500688071","0.2268312744207703","0.13921209606661716","0.1306185481785799","0.14780564395465443","0.11221174824553007","0.10561425680882551","0.11880923968223461","0.09524003862213432","0.09356192341010568","0.09691815383416295"
"97","0.21979522161132342","0.18596103901390565","0.2536294042087412","0.13542722134953264","0.12491150894082402","0.14594293375824124","0.11441160814449886","0.11256012059559153","0.11626309569340618","0.09419401432464641","0.0915924187340884","0.09679560991520444"
"99","0.22955637838668197","0.22512540876799975","0.23398734800536417","0.13627259624706922","0.12690497774050447","0.14564021475363398","0.11135496820317498","0.11121424098933905","0.11149569541701089","0.09305212575459484","0.09002349773913979","0.0960807537700499"
"101","0.23400735864030114","0.18571177615934942","0.28230294112125287","0.1373616990101878","0.13020602039197954","0.14451737762839603","0.1103759888041035","0.10738826234713589","0.11336371526107111","0.09985233024042317","0.09615601436620688","0.10354864611463944"
"103","0.22003742831416484","0.21263648008073138","0.22743837654759833","0.1344387315023739","0.13025323841686326","0.13862422458788456","0.10958695539229295","0.10772649662826113","0.11144741415632477","0.09576866273682855","0.0943541959330174","0.0971831295406397"
"105","0.2111513566278042","0.19483153933473235","0.22747117392087604","0.1332131219672802","0.12416782887355604","0.1422584150610043","0.11588094822914918","0.11368596088060681","0.11807593557769154","0.0947168911972735","0.09342893521765931","0.09600484717688768"
"107","0.223806221571691","0.22112746670932665","0.22648497643405532","0.13673687625205755","0.1285328383983366","0.1449409141057785","0.11692938478877099","0.11396714709227236","0.11989162248526963","0.09518268281702473","0.0940841239378197","0.09628124169622976"
"109","0.20989093825606392","0.18238506415506497","0.2373968123570629","0.13333030691160025","0.1274430882056917","0.13921752561750883","0.11170344806030985","0.10960926861745018","0.1137976275031695","0.09455277194482187","0.0938752548679236","0.09523028902172014"
"111","0.2160268938075107","0.2143173100487585","0.21773647756626288","0.1315230390030847","0.12638492911157012","0.13666114889459932","0.12036311066701418","0.11609145824057067","0.12463476309345768","0.09522808816753063","0.09359585639064297","0.0968603199444183"
"113","0.22557350962977527","0.18057521705181467","0.27057180220773586","0.13390415880798423","0.12895590733338266","0.13885241028258583","0.11357943907477565","0.10847634631948463","0.11868253183006666","0.09808428820744464","0.09746815930681227","0.09870041710807702"
"115","0.1955911944337656","0.17223132897961493","0.21895105988791627","0.13477905753200842","0.13030564298117042","0.13925247208284644","0.11718106046725872","0.10957142384028613","0.12479069709423131","0.092435168694455","0.09216014703274193","0.09271019035616807"
"117","0.19280283021148592","0.1780902054857489","0.20751545493722295","0.13385586113415915","0.13029648635139046","0.13741523591692786","0.1162137883990508","0.11558934542811798","0.11683823136998364","0.0943858037028961","0.09230442285205544","0.09646718455373678"
"119","0.20605768047712786","0.19326820373567644","0.2188471572185793","0.13950121777775795","0.13453433566941353","0.14446809988610237","0.11450462566702509","0.10927017308784051","0.11973907824620966","0.09964164043370863","0.09956447836288186","0.0997188025045354"
"121","0.2086468008979681","0.1846808743541965","0.23261272744173975","0.1334691537059311","0.12910445623044256","0.13783385118141966","0.11255838571646015","0.11046299167630112","0.11465377975661917","0.09625594551666966","0.09382301886436652","0.09868887216897282"
"123","0.21970674833683668","0.20007427461660734","0.23933922205706598","0.13433499248870168","0.12824468322306115","0.1404253017543422","0.11481643928945429","0.1110485061394423","0.11858437243946626","0.09587178935403268","0.09393208360085313","0.09781149510721224"
"125","0.21718440469281192","0.19080665678750178","0.24356215259812203","0.1374127708181545","0.1346784058112286","0.14014713582508043","0.1115000316133459","0.11126447373552323","0.11173558949116856","0.09312404116902029","0.0924989854632753","0.09374909687476529"
"127","0.1971135106261228","0.1879520154203492","0.2062750058318964","0.13741993033526717","0.13197045430026894","0.14286940637026543","0.10782647130449083","0.10724860973861788","0.10840433287036377","0.09498266765209949","0.09264711995500655","0.09731821534919244"
"129","0.20367727249074458","0.18835430114287555","0.21900024383861358","0.13631883915882495","0.1362804805383229","0.136357197779327","0.1101137297699952","0.10819065161868902","0.11203680792130137","0.09295578898646843","0.09190633299526814","0.09400524497766873"
"131","0.1832119322078852","0.17927750487409239","0.18714635954167802","0.13896644807484543","0.13696002024113071","0.1409728759085601","0.11283728527169326","0.11040716042233943","0.11526741012104709","0.0926127291187539","0.0905775551971876","0.09464790304032018"
"133","0.18763365659789133","0.17377271734362246","0.20149459585216023","0.1375797766470484","0.13595063622527034","0.1392089170688265","0.11240896799133801","0.10947231453321274","0.1153456214494633","0.09332707091982191","0.09150701354955734","0.09514712829008648"
"135","0.19752920841502455","0.18141706624561796","0.21364135058443115","0.13446572115426955","0.13301342142922395","0.13591802087931515","0.10961789512345325","0.10414954323173022","0.1150862470151763","0.09473154232776132","0.09329979739504089","0.09616328726048175"
"137","0.2840733382124476","0.20903685386828175","0.3591098225566135","0.1344029125498966","0.13166061458977285","0.13714521051002035","0.11413135776283385","0.11369517033213594","0.11456754519353177","0.09296158302082952","0.09086618438990558","0.09505698165175346"
"139","0.20101132502001978","0.1670914363759855","0.2349312136640541","0.1331263930193361","0.13248641637583092","0.13376636966284125","0.12013409628689536","0.11610760720011976","0.12416058537367097","0.094868626280503","0.09360130964946742","0.09613594291153855"
"141","0.19228469821431637","0.17002235003534788","0.21454704639328487","0.13160876537122296","0.1314642807046774","0.13175325003776855","0.11523039241370002","0.11310184438989644","0.1173589404375036","0.09602382471600548","0.0954807603021585","0.09656688912985248"
"143","0.1939555838840869","0.19092962987812528","0.19698153789004855","0.13420648735579327","0.13312916550820972","0.1352838092033768","0.11694682909772791","0.10933969199023885","0.12455396620521698","0.09551860419141843","0.09481705218329427","0.09622015619954259"
"145","0.19684553799211243","0.17017953981839515","0.22351153616582972","0.13085367990843516","0.1297774169620272","0.13192994285484314","0.11722041721353077","0.10920552543039881","0.12523530899666271","0.0946740547909399","0.09205567045810242","0.09729243912377739"
"147","0.19524449141883293","0.1783914919197208","0.21209749091794503","0.1363137996977248","0.1341356340572436","0.138491965338206","0.10839664470999952","0.10730621189086612","0.10948707752913293","0.09510383766067354","0.09345978110239353","0.09674789421895354"
"149","0.2181245164483051","0.19588214852758007","0.24036688436903011","0.13436278695448786","0.13364685998243725","0.13507871392653847","0.11304868561033757","0.10882022075655816","0.11727715046411696","0.09424089717087915","0.09406089612870851","0.09442089821304979"
"151","0.19467869510097918","0.184862234864882","0.20449515533707635","0.1339505191304221","0.12943557448999835","0.13846546377084587","0.11749403781062376","0.11112279491952355","0.12386528070172398","0.09499459336809213","0.09476832717886645","0.0952208595573178"
"153","0.20057656687177403","0.18769438303565078","0.21345875070789727","0.1312601972418707","0.12904454705337487","0.13347584743036656","0.11771831420678229","0.1079010592770066","0.12753556913655797","0.09617797126933647","0.0924908027567182","0.09986513978195474"
"155","0.18914139348910503","0.18483257455124893","0.19345021242696114","0.13144300486741073","0.1294762173027606","0.1334097924320609","0.11567666932174274","0.11433110298777882","0.11702223565570666","0.09589807088431275","0.09589377430447515","0.09590236746415035"
"157","0.2224814519274435","0.19143069255141218","0.2535322113034748","0.13268662174198087","0.12993290184700468","0.13544034163695703","0.11286499905062654","0.1121627474927521","0.11356725060850098","0.09486552840951216","0.09436713666047299","0.09536392015855134"
"159","0.20649866228695873","0.20173313865322948","0.21126418592068796","0.13426032592968246","0.13191426924233465","0.13660638261703023","0.11195109939445366","0.10950175274114822","0.1144004460477591","0.09612554576178409","0.09485805866857323","0.09739303285499494"
"161","0.19186716598420478","0.18497043933906956","0.19876389262934002","0.13046129192456418","0.12665880937435298","0.13426377447477542","0.11714436516563356","0.10844410438892439","0.12584462594234275","0.0938062872586049","0.09312679281400398","0.09448578170320582"
"163","0.20663023657842827","0.16786548957559497","0.24539498358126155","0.13479694041600387","0.13226364153205572","0.137330239299952","0.10943703122341676","0.10732503848463461","0.11154902396219891","0.09499094911614131","0.09376355317750217","0.09621834505478044"
"165","0.19539301783987487","0.16500487204416037","0.22578116363558937","0.13759890157859966","0.1356952413995351","0.1395025617576642","0.11704568849896055","0.11394704524179522","0.12014433175612588","0.0952679412444784","0.09434581625813045","0.09619006623082636"
"167","0.17540690686937005","0.1630792818957615","0.18773453184297856","0.13302981255985846","0.12976190377384225","0.13629772134587465","0.10754114599282083","0.10400228982133553","0.11108000216430614","0.09263395422463294","0.09184718938027764","0.09342071906898826"
"169","0.19797348644454066","0.17977905603498215","0.21616791685409917","0.1339879878770004","0.13091060493615436","0.13706537081784645","0.10963097377493189","0.10879856988983452","0.11046337766002924","0.09331133037716155","0.09292938188241762","0.09369327887190548"
"171","0.2226034734270021","0.1777502656717664","0.2674566811822378","0.13469260457203042","0.1344306082578608","0.13495460088620004","0.1135020888258469","0.11148232817948152","0.11552184947221229","0.09368223760667588","0.0931382524552614","0.09422622275809034"
"173","0.18653098935104712","0.1677907033492284","0.2052712753528658","0.14094233161059777","0.13562969407309192","0.1462549691481036","0.11273422229636251","0.11220518070736156","0.11326326388536345","0.09401297663386113","0.0931420985753687","0.09488385469235355"
"175","0.20248212421835932","0.19978219074536538","0.20518205769135328","0.13752571565634641","0.1341444960377296","0.14090693527496326","0.11583088393195348","0.11137359453622694","0.12028817332768","0.09677891897951296","0.09626883212983407","0.09728900582919187"
"177","0.18942356605217406","0.1653387710145121","0.213508361089836","0.14305749610844604","0.1390154083450854","0.1470995838718067","0.11317572189817693","0.11219567189309074","0.11415577190326313","0.09416009605081059","0.09339522484234614","0.09492496725927504"
"179","0.18523874773765148","0.1760639110944128","0.19441358438089015","0.13508714664363466","0.13319027039066042","0.1369840228966089","0.1121167642016177","0.10855265450259155","0.11568087390064384","0.0941711164187614","0.0927523012629173","0.0955899315746055"
"181","0.19795340033833542","0.17864927739176653","0.2172575232849043","0.1308563827771965","0.12938435869507936","0.13232840685931363","0.11093138982751016","0.10735446011305974","0.11450831954196057","0.09392780604191603","0.09352290817173832","0.09433270391209374"
"183","0.2013669684080418","0.1687919308056369","0.23394200601044673","0.13182786743790784","0.1304836936357559","0.13317204124005977","0.11266154383144175","0.11258472991469878","0.11273835774818473","0.09610762834547268","0.09438674448551869","0.09782851220542667"
"185","0.22186805797946696","0.16825678721390644","0.27547932874502745","0.13365163915998324","0.13078782292806485","0.1365154553919016","0.11306498376523527","0.10938757834429942","0.11674238918617111","0.09368411272017117","0.09229299702047578","0.09507522841986657"
"187","0.1917867204987515","0.18757672152110388","0.19599671947639916","0.13126852955524926","0.13000069869488104","0.13253636041561748","0.11548561042943253","0.11059298282594691","0.12037823803291814","0.09364915140414005","0.09179910505460978","0.09549919775367033"
"189","0.20651990351242594","0.1689543992356206","0.24408540778923124","0.136681832734159","0.13340432524839307","0.1399593402199249","0.1175581352981552","0.11493852434064715","0.12017774625566326","0.09228505932629011","0.09191841248874395","0.09265170616383626"
"191","0.20323704838263365","0.17322035789307888","0.23325373887218842","0.13584677185915223","0.1358164816647743","0.13587706205353012","0.11559678495341258","0.11315090734492879","0.11804266256189636","0.09457183726881752","0.09192739056080801","0.09721628397682704"
"193","0.2046003859558316","0.1868085287389414","0.2223922431727218","0.1310203994374437","0.13027158878890316","0.13176921008598425","0.11476668806500157","0.10926414583664257","0.12026923029336055","0.09420006028721925","0.093331931158464","0.09506818941597449"
"195","0.20094692881749432","0.1819896020541582","0.21990425558083043","0.13143459433947582","0.12816016234120692","0.13470902633774473","0.11292395339195478","0.10683942011426151","0.11900848666964806","0.09453373658565298","0.09366161527038837","0.0954058579009176"
"197","0.1856496684433718","0.17476806974705505","0.19653126713968855","0.1398292487681846","0.1353974528616699","0.1442610446746993","0.11564543538837516","0.11558148611352353","0.11570938466322676","0.09396134944945506","0.09349776401654596","0.09442493488236417"
"199","0.20809542441946027","0.16878271005517206","0.24740813878374845","0.1342472310768204","0.1324261748358491","0.13606828731779172","0.11321056767015264","0.10939126936239318","0.1170298659779121","0.09715462844747932","0.0970822655103013","0.09722699138465735"