"Step","SAbDab_Liberis + Token_Transformer - training loss","SAbDab_Liberis + Token_Transformer - training loss__MIN","SAbDab_Liberis + Token_Transformer - training loss__MAX","SAbDab_Liberis + Token_CNN_RNN - training loss","SAbDab_Liberis + Token_CNN_RNN - training loss__MIN","SAbDab_Liberis + Token_CNN_RNN - training loss__MAX","SAbDab_Liberis + Token_CNN - training loss","SAbDab_Liberis + Token_CNN - training loss__MIN","SAbDab_Liberis + Token_CNN - training loss__MAX"
"0","0.08629713207483292","0.0858054980635643","0.08678876608610153","0.09048027917742729","0.09024167060852051","0.09071888774633408","0.08709379658102989","0.08671241253614426","0.08747518062591553"
"2","0.08423030003905296","0.08391610532999039","0.08454449474811554","0.08811049535870552","0.0881098285317421","0.08811116218566895","0.07123985514044762","0.07082107663154602","0.07165863364934921"
"4","0.08398427814245224","0.08393111824989319","0.08403743803501129","0.06271182000637054","0.06081505864858627","0.06460858136415482","0.05833398178219795","0.0579831637442112","0.05868479982018471"
"6","0.08367044851183891","0.08344690501689911","0.08389399200677872","0.050129057839512825","0.049570128321647644","0.050687987357378006","0.050283242017030716","0.04989657178521156","0.05066991224884987"
"8","0.08374563604593277","0.08357448875904083","0.08391678333282471","0.044414037838578224","0.04339068382978439","0.045437391847372055","0.046147940680384636","0.04580546170473099","0.046490419656038284"
"10","0.08325188979506493","0.08293931931257248","0.08356446027755737","0.03614411503076553","0.03574945405125618","0.03653877601027489","0.042074743658304214","0.041405268013477325","0.042744219303131104"
"12","0.0838475301861763","0.0833815261721611","0.0843135342001915","0.02939644269645214","0.028517847880721092","0.03027503751218319","0.038757821545004845","0.03784215450286865","0.03967348858714104"
"14","0.08215262740850449","0.08201565593481064","0.08228959888219833","0.016765656881034374","0.01639348454773426","0.017137829214334488","0.03572898171842098","0.03509474918246269","0.03636321425437927"
"16","0.08265062421560287","0.08199417591094971","0.08330707252025604","0.01169520616531372","0.010059424676001072","0.01333098765462637","0.03290123865008354","0.032448120415210724","0.03335435688495636"
"18","0.08180425688624382","0.08113124966621399","0.08247726410627365","0.009261819534003735","0.007978558540344238","0.010545080527663231","0.030758257023990154","0.03055476024746895","0.03096175380051136"
"20","0.0817897841334343","0.08127380907535553","0.08230575919151306","0.007254945347085595","0.006502137985080481","0.00800775270909071","0.029030985198915005","0.028727060183882713","0.029334910213947296"
"22","0.08172189816832542","0.08105096966028214","0.08239282667636871","0.005835416028276086","0.0052579776383936405","0.006412854418158531","0.027174215763807297","0.026963800191879272","0.02738463133573532"
"24","0.0809960588812828","0.08076237887144089","0.08122973889112473","0.004446502076461911","0.0038793040439486504","0.005013700108975172","0.025472410023212433","0.025214627385139465","0.0257301926612854"
"26","0.08206158503890038","0.08117670565843582","0.08294646441936493","0.003307285951450467","0.003055186942219734","0.0035593849606812","0.024044173769652843","0.023163730278611183","0.024924617260694504"
"28","0.08087462559342384","0.08056368678808212","0.08118556439876556","0.0027251598658040166","0.0026936435606330633","0.00275667617097497","0.022594397887587547","0.021881693974137306","0.02330710180103779"
"30","0.08107452094554901","0.08092908561229706","0.08121995627880096","0.002278032014146447","0.0020962741691619158","0.0024597898591309786","0.02143304981291294","0.020521555095911026","0.022344544529914856"
"32","0.07993976399302483","0.07958552986383438","0.08029399812221527","0.002013859513681382","0.0019154524197801948","0.002112266607582569","0.02068388368934393","0.01938602328300476","0.021981744095683098"
"34","0.08123563602566719","0.08080083131790161","0.08167044073343277","0.0015346421860158443","0.0012981761246919632","0.0017711082473397255","0.020059848204255104","0.01858549378812313","0.021534202620387077"
"36","0.08032650873064995","0.07970093190670013","0.08095208555459976","0.0017528121243230999","0.0012505346676334739","0.002255089581012726","0.019075771793723106","0.017641961574554443","0.02050958201289177"
"38","0.08025156334042549","0.0799751877784729","0.08052793890237808","0.0017966597806662321","0.0016162870451807976","0.0019770325161516666","0.01864176895469427","0.01730441302061081","0.019979124888777733"
"40","0.08070565015077591","0.07996468991041183","0.08144661039113998","0.0016644543502479792","0.0013397217262536287","0.0019891869742423296","0.01760698016732931","0.015964878723025322","0.0192490816116333"
"42","0.08023306727409363","0.07977954298257828","0.08068659156560898","0.001940665242727846","0.0010434255236759782","0.0028379049617797136","0.017123940400779247","0.015446865931153297","0.018801014870405197"
"44","0.08052372187376022","0.0799172967672348","0.08113014698028564","0.001721113978419453","0.0015433585504069924","0.0018988694064319134","0.01642239186912775","0.015142524614930153","0.017702259123325348"
"46","0.08051615953445435","0.0800844058394432","0.08094791322946548","0.0012879277928732336","0.0007281284779310226","0.0018477271078154445","0.016711896285414696","0.015328653156757355","0.018095139414072037"
"48","0.0796181708574295","0.07874688506126404","0.08048945665359497","0.0022888922540005296","0.0008238341542892158","0.0037539503537118435","0.015367661137133837","0.01317149493843317","0.017563827335834503"
"50","0.08024830371141434","0.0801953375339508","0.08030126988887787","0.0010425315704196692","0.0009344244608655572","0.0011506386799737811","0.016355664003640413","0.014457476325333118","0.018253851681947708"
"52","0.0801706314086914","0.08015316724777222","0.0801880955696106","0.0009825413580983877","0.0004006512463092804","0.001564431469887495","0.015053291339427233","0.014785836450755596","0.01532074622809887"
"54","0.08067742735147476","0.07941939681768417","0.08193545788526535","0.000915113341761753","0.0005613875691778958","0.0012688391143456101","0.015590076334774494","0.0143121387809515","0.01686801388859749"
"56","0.08046379312872887","0.07983513176441193","0.0810924544930458","0.0016122779488796368","0.000337769539328292","0.0028867863584309816","0.012558507733047009","0.011877593584358692","0.013239421881735325"
"58","0.0794123150408268","0.07921256870031357","0.07961206138134003","0.0016100943903438747","0.0005022539990022779","0.0027179347816854715","0.011867356486618519","0.010989217087626457","0.01274549588561058"
"60","0.07947277277708054","0.0792626142501831","0.07968293130397797","0.0008808794373180717","0.0006415708339773118","0.0011201880406588316","0.011351339519023895","0.010388060472905636","0.012314618565142155"
"62","0.0798843502998352","0.07983780652284622","0.07993089407682419","0.00038242089794948697","0.00033266976242884994","0.000432172033470124","0.01051624771207571","0.009222965687513351","0.01180952973663807"
"64","0.07980484515428543","0.07937063276767731","0.08023905754089355","0.000877162630786188","0.0004565442504826933","0.0012977810110896826","0.01014623511582613","0.008550368249416351","0.011742101982235909"
"66","0.0798335038125515","0.0793006643652916","0.0803663432598114","0.0005078861868241802","0.00019466367666609585","0.0008211086969822645","0.010582529939711094","0.008877063170075417","0.012287996709346771"
"68","0.07978403195738792","0.07974943518638611","0.07981862872838974","0.0005627709324471653","0.0005551500362344086","0.0005703918286599219","0.01054447516798973","0.009249567054212093","0.011839383281767368"
"70","0.0798974446952343","0.07971148937940598","0.08008340001106262","0.000401600482291542","0.0002908325695898384","0.0005123683949932456","0.009532835334539413","0.008770139887928963","0.010295530781149864"
"72","0.07957448810338974","0.07862754166126251","0.08052143454551697","0.0007064785750117153","0.0004440906341187656","0.000968866515904665","0.012306817341595888","0.009364736266434193","0.015248898416757584"
"74","0.07925394922494888","0.0790189653635025","0.07948893308639526","0.0011300762416794896","0.0010600766399875283","0.001200075843371451","0.009242879692465067","0.00876760296523571","0.009718156419694424"
"76","0.07953903079032898","0.07880130410194397","0.08027675747871399","0.000729941442841664","0.00043903739424422383","0.001020845491439104","0.0089954505674541","0.007429489865899086","0.010561411269009113"
"78","0.07848676294088364","0.07843833416700363","0.07853519171476364","0.0004700211138697341","0.00013602824765257537","0.0008040139800868928","0.008327614516019821","0.006608895026147366","0.010046334005892277"
"80","0.07902437821030617","0.07817187905311584","0.07987687736749649","0.00028409395599737763","0.0001667341566644609","0.00040145375533029437","0.008668718161061406","0.006637836340814829","0.010699599981307983"
"82","0.07940061762928963","0.07845279574394226","0.080348439514637","0.0004974958137609065","0.00018107442883774638","0.0008139171986840665","0.00818018289282918","0.006735216826200485","0.009625148959457874"
"84","0.07876810431480408","0.07876483350992203","0.07877137511968613","0.0008049908210523427","0.0005958831170573831","0.0010140985250473022","0.007277613505721092","0.006815286818891764","0.007739940192550421"
"86","0.07883387804031372","0.07855044305324554","0.0791173130273819","0.0008588891723775305","0.0002009348972933367","0.0015168434474617243","0.007774432189762592","0.007652632892131805","0.00789623148739338"
"88","0.07875948771834373","0.07843557000160217","0.0790834054350853","0.0006714338232995942","0.0002340898208785802","0.0011087778257206082","0.008188454201444983","0.007277443539351225","0.009099464863538742"
"90","0.07856312394142151","0.07831843942403793","0.07880780845880508","0.00022602359240408987","0.00017775516607798636","0.0002742920187301934","0.008554028579965234","0.0077553740702569485","0.00935268308967352"
"92","0.07876412943005562","0.0780835822224617","0.07944467663764954","0.0003952306287828833","0.0003677094355225563","0.00042275182204321027","0.0068023898638784885","0.006598574575036764","0.007006205152720213"
"94","0.07847291603684425","0.077954962849617","0.0789908692240715","0.0006252061284612864","0.00006716017378494143","0.0011832520831376314","0.006648943526670337","0.005981487687677145","0.0073163993656635284"
"96","0.07841303572058678","0.07764238119125366","0.07918369024991989","0.00018478229685570113","0.0001041630093823187","0.00026540158432908356","0.007675203727558255","0.0069264317862689495","0.008423975668847561"
"98","0.07948023080825806","0.07912913709878922","0.0798313245177269","0.00017371268768329173","0.00016840353782754391","0.00017902183753903955","0.009156565414741635","0.0067854332737624645","0.011527697555720806"
"100","0.07790036126971245","0.07756244391202927","0.07823827862739563","0.0005724970251321793","0.000569308060221374","0.0005756859900429845","0.00662249606102705","0.005942497402429581","0.007302494719624519"
"102","0.07830986008048058","0.07787366956472397","0.07874605059623718","0.000563506007893011","0.00028897239826619625","0.0008380396175198257","0.009221003856509924","0.008352302946150303","0.010089704766869545"
"104","0.07768192887306213","0.07745007425546646","0.0779137834906578","0.00044971749593969434","0.000284932175418362","0.0006145028164610267","0.007364661665633321","0.005532932933419943","0.009196390397846699"
"106","0.07783546298742294","0.07778859883546829","0.0778823271393776","0.00022689795878250152","0.0002172180829802528","0.00023657783458475024","0.005789575167000294","0.004937791731208563","0.006641358602792025"
"108","0.07746787741780281","0.07700970023870468","0.07792605459690094","0.0010304975730832666","0.00022253248607739806","0.0018384626600891352","0.006857661763206124","0.00527417054399848","0.008441152982413769"
"110","0.07732591778039932","0.07722153514623642","0.07743030041456223","0.0001667845863266848","0.00010480458149686456","0.00022876459115650505","0.005209431052207947","0.004387416876852512","0.006031445227563381"
"112","0.0771741010248661","0.07656565308570862","0.07778254896402359","0.00011723110947059467","0.00008906448783818632","0.00014539773110300303","0.007356843678280711","0.004419207107275724","0.010294480249285698"
"114","0.07639911770820618","0.07601677626371384","0.07678145915269852","0.00009906219929689541","0.00008894299389794469","0.00010918140469584614","0.007976690772920847","0.004763161763548851","0.011190219782292843"
"116","0.07655013725161552","0.07630438357591629","0.07679589092731476","0.00008415440242970362","0.00007646681478945538","0.00009184199006995186","0.004782437346875668","0.0038929865695536137","0.0056718881241977215"
"118","0.07692230865359306","0.07664381712675095","0.07720080018043518","0.0001928859383042436","0.000078016564657446","0.0003077553119510412","0.004968899302184582","0.004965849686414003","0.00497194891795516"
"120","0.07664189860224724","0.07613314688205719","0.07715065032243729","0.00006728680818923749","0.000023643995518796146","0.00011092962085967883","0.0040983473882079124","0.003384412731975317","0.004812282044440508"
"122","0.07684274390339851","0.07669304311275482","0.0769924446940422","0.00006990044312260579","0.00004231017010170035","0.00009749071614351124","0.0035504120169207454","0.0034893318079411983","0.0036114922259002924"
"124","0.076596450060606","0.07649855315685272","0.07669434696435928","0.00010095216566696763","0.00009092889376915991","0.00011097543756477535","0.003942489041946828","0.0030538926366716623","0.004831085447221994"
"126","0.07624008134007454","0.07590142637491226","0.07657873630523682","0.00006956055585760623","0.00002254287392133847","0.000116578237793874","0.003421416273340583","0.002469258848577738","0.004373573698103428"
"128","0.07606661692261696","0.07534799724817276","0.07678523659706116","0.00014224188998923637","0.00007901794015197083","0.0002054658398265019","0.004861844703555107","0.002631482668220997","0.007092206738889217"
"130","0.07610156387090683","0.07596420496702194","0.07623892277479172","0.00008241980503953528","0.000035357745218789205","0.00012948186486028135","0.0036542651941999793","0.002487239660695195","0.004821290727704763"
"132","0.07553316280245781","0.07494073361158371","0.07612559199333191","0.000260677436926926","0.00002948453948192764","0.0004918703343719244","0.004500622628256679","0.0038032056763768196","0.0051980395801365376"
"134","0.07583566755056381","0.07564008980989456","0.07603124529123306","0.0001798986086214427","0.00004926670953864232","0.00031053050770424306","0.003727976931259036","0.0027327602729201317","0.0047231935895979404"
"136","0.07639122754335403","0.07579238712787628","0.07699006795883179","0.00008047378287301399","0.00006174525333335623","0.00009920231241267174","0.0028997752815485","0.0028051957488059998","0.0029943548142910004"
"138","0.07502283900976181","0.07495444267988205","0.07509123533964157","0.00043750176700996235","0.00019218686793465167","0.000682816666085273","0.003147522220388055","0.0031019910238683224","0.0031930534169077873"
"140","0.07533469051122665","0.07505951076745987","0.07560987025499344","0.00006983597450016532","0.000035367065720492974","0.00010430488327983767","0.003279388416558504","0.003003761637955904","0.003555015195161104"
"142","0.0748843178153038","0.07471419125795364","0.07505444437265396","0.00018284878024132922","0.00012687024718616158","0.00023882731329649687","0.0030330094741657376","0.0029699814040213823","0.003096037544310093"
"144","0.07504654303193092","0.0737040713429451","0.07638901472091675","0.0003241107187932357","0.0002042365085799247","0.00044398492900654674","0.004064730019308627","0.0038622792344540358","0.0042671808041632175"
"146","0.074059147387743","0.07347565144300461","0.07464264333248138","0.00005961183342151344","0.000021374122297856957","0.00009784954454516992","0.002975060255266726","0.00296790711581707","0.002982213394716382"
"148","0.07400922477245331","0.07386883348226547","0.07414961606264114","0.00007662209100089967","0.00007570876914542168","0.00007753541285637766","0.0029826218960806727","0.002272723475471139","0.0036925203166902065"
"150","0.07469229772686958","0.0743168294429779","0.07506776601076126","0.0001366887408948969","0.00003092662518611178","0.00024245085660368204","0.0036156948190182447","0.0032001067884266376","0.004031282849609852"
"152","0.07494067028164864","0.0747264102101326","0.07515493035316467","0.00008537192843505181","0.00003215127071598545","0.00013859258615411818","0.0029033777536824346","0.0024979899171739817","0.0033087655901908875"
"154","0.07476574927568436","0.0746641531586647","0.07486734539270401","0.00006064663830329664","0.000043988060497213155","0.00007730521610938013","0.0032563923159614205","0.0032079946249723434","0.0033047900069504976"
"156","0.0744965560734272","0.07409541308879852","0.07489769905805588","0.0013533738965634257","0.00005389103898778558","0.0026528567541390657","0.0032641415018588305","0.0025762543082237244","0.0039520286954939365"
"158","0.07416627556085587","0.07384102791547775","0.07449152320623398","0.00007623668716405518","0.000054041462135501206","0.00009843191219260916","0.004049052484333515","0.0032101660035550594","0.004887938965111971"
"160","0.07435096800327301","0.07344302535057068","0.07525891065597534","0.00011737433669622988","0.00011678955343086272","0.00011795911996159703","0.005067192716524005","0.004260133486241102","0.005874251946806908"
"162","0.07405029609799385","0.07348994165658951","0.0746106505393982","0.00011851111776195467","0.00009686932025942951","0.00014015291526447982","0.0034190386068075895","0.002617578487843275","0.004220498725771904"
"164","0.07381018996238708","0.07332383096218109","0.07429654896259308","0.00041591155240894295","0.00005071872874395922","0.0007811043760739267","0.0031539604533463717","0.002841837704181671","0.003466083202511072"
"166","0.07472668588161469","0.07391499727964401","0.07553837448358536","0.00016615887579973787","0.00008954961958806962","0.00024276813201140612","0.0024673170992173254","0.0017368633998557925","0.0031977707985788584"
"168","0.07315192371606827","0.07299989461898804","0.0733039528131485","0.00007031000859569758","0.00005582342419074848","0.00008479659300064668","0.0031001202296465635","0.002821905305609107","0.00337833515368402"
"170","0.07486294582486153","0.07456314563751221","0.07516274601221085","0.000054998972700559534","0.00004386694126878865","0.00006613100413233042","0.003181819338351488","0.0028979023918509483","0.003465736284852028"
"172","0.07397457584738731","0.0733792632818222","0.07456988841295242","0.00007981446560734184","0.00002758543450909201","0.00013204349670559168","0.00344904453959316","0.002599617699161172","0.004298471380025148"
"174","0.07305090501904488","0.07196415215730667","0.07413765788078308","0.00010215263864665758","0.000049545862566446885","0.00015475941472686827","0.0030263417866081","0.002526242518797517","0.003526441054418683"
"176","0.07384530454874039","0.07284501940011978","0.07484558969736099","0.0002938597808679333","0.000016382731701014563","0.000571336830034852","0.0036557276034727693","0.003031071973964572","0.004280383232980967"
"178","0.07355037704110146","0.07288006693124771","0.0742206871509552","0.0001452081742172595","0.00011604428436839953","0.0001743720640661195","0.0053083638194948435","0.005019098054617643","0.005597629584372044"
"180","0.07351227849721909","0.07341527193784714","0.07360928505659103","0.00040553098006057553","0.00004077716585015878","0.0007702847942709923","0.006392775685526431","0.003839958691969514","0.008945592679083347"
"182","0.0748252123594284","0.07335641235113144","0.07629401236772537","0.0007916293570815469","0.00001674585473665502","0.0015665128594264388","0.006002773414365947","0.0028368716593831778","0.009168675169348717"
"184","0.07321995124220848","0.07181328535079956","0.0746266171336174","0.0002367863926338032","0.00022874836577102542","0.00024482441949658096","0.008327424060553312","0.005458018742501736","0.011196829378604889"
"186","0.07404732704162598","0.07377190887928009","0.07432274520397186","0.00039956352975423215","0.000017316973753622733","0.0007818100857548416","0.010019641602411866","0.007213709410279989","0.012825573794543743"
"188","0.07407429441809654","0.07295653969049454","0.07519204914569855","0.00001794369450180966","0.000006303851023403695","0.000029583537980215624","0.007630239240825176","0.004285958595573902","0.01097451988607645"
"190","0.07481148466467857","0.07327181845903397","0.07635115087032318","0.000030655719456262887","0.000019177932699676603","0.00004213350621284917","0.007711005746386945","0.003024222096428275","0.012397789396345615"
"192","0.0732785165309906","0.072109654545784","0.0744473785161972","0.00017901461615110748","0.000033152980904560536","0.0003248762513976544","0.002422058954834938","0.001990550197660923","0.002853567712008953"
"194","0.07325487956404686","0.07213243097066879","0.07437732815742493","0.00025068466129596345","0.00009752934420248494","0.00040383997838944197","0.002975241281092167","0.0024098034482449293","0.0035406791139394045"
"196","0.07254103571176529","0.0708317831158638","0.07425028830766678","0.00003934264441340929","0.000029826280297129415","0.00004885900852968916","0.002016672631725669","0.0019739314448088408","0.002059413818642497"
"198","0.0733606107532978","0.0726432129740715","0.07407800853252411","0.00009000044519780204","0.000026782247005030513","0.00015321864339057356","0.0021017291583120823","0.0017325128428637981","0.0024709454737603664"
