"Step","SAbDab_Liberis + Token_Transformer - training loss","SAbDab_Liberis + Token_Transformer - training loss__MIN","SAbDab_Liberis + Token_Transformer - training loss__MAX","SAbDab_Liberis + Token_CNN_RNN - training loss","SAbDab_Liberis + Token_CNN_RNN - training loss__MIN","SAbDab_Liberis + Token_CNN_RNN - training loss__MAX","SAbDab_Liberis + Token_CNN - training loss","SAbDab_Liberis + Token_CNN - training loss__MIN","SAbDab_Liberis + Token_CNN - training loss__MAX"
"200","0.07360723242163658","0.07290113717317581","0.07431332767009735","0.00007398989509965759","0.000019683353457367048","0.00012829643674194813","0.0020243797334842384","0.00177560665179044","0.0022731528151780367"
"202","0.07287099584937096","0.07159678637981415","0.07414520531892776","0.000028876862415927462","0.000026351812266511843","0.00003140191256534308","0.0020667053177021444","0.001946461503393948","0.0021869491320103407"
"204","0.07320288941264153","0.07194428145885468","0.07446149736642838","0.000043692823965102434","0.000031580260838381946","0.00005580538709182292","0.002157295064534992","0.0016209540190175176","0.0026936361100524664"
"206","0.07319213449954987","0.0713464617729187","0.07503780722618103","0.00009319750461145304","0.00007520939834648743","0.00011118561087641865","0.0020093053462915123","0.0017012091120705009","0.0023174015805125237"
"208","0.07289539650082588","0.07175213098526001","0.07403866201639175","0.00004751682536152657","0.00004624917346518487","0.000048784477257868275","0.001853443682193756","0.001786428620107472","0.0019204587442800403"
"210","0.07251140475273132","0.07182105630636215","0.0732017531991005","0.00007664510121685453","0.00007241791172418743","0.00008087229070952162","0.001963321410585195","0.0013880775077268481","0.0025385653134435415"
"212","0.07221299037337303","0.07118252664804459","0.07324345409870148","0.00008917724881030153","0.00004336652273195796","0.0001349879748886451","0.001854889385867864","0.0015564780915156007","0.002153300680220127"
"214","0.07273668795824051","0.07200228422880173","0.07347109168767929","0.00001735239152367285","0.000006713426500937203","0.000027991356546408497","0.0013282508589327335","0.0011663184268400073","0.0014901832910254598"
"216","0.07261526584625244","0.07252822071313858","0.0727023109793663","0.00006455543734773528","0.000042711228161351755","0.0000863996465341188","0.002252063131891191","0.0015850178897380829","0.002919108374044299"
"218","0.07273392751812935","0.07216158509254456","0.07330626994371414","0.0001531266279926058","0.00006780679541407153","0.00023844646057114005","0.002216154127381742","0.0021974164992570877","0.0022348917555063963"
"220","0.07216081395745277","0.07133858650922775","0.0729830414056778","0.00009348723688162863","0.00006777772068744525","0.00011919675307581201","0.0014342408394441009","0.0014029471203684807","0.001465534558519721"
"222","0.07345344126224518","0.0727676972746849","0.07413918524980545","0.0005221387255005538","0.00006729818414896727","0.0009769792668521404","0.001980014145374298","0.0012935739941895008","0.0026664542965590954"
"224","0.07167692482471466","0.0708434134721756","0.07251043617725372","0.00042618279985617846","0.0003893309913109988","0.00046303460840135813","0.0018149796524085104","0.0012422172585502267","0.002387742046266794"
"226","0.07197678461670876","0.07123906910419464","0.07271450012922287","0.00023509530728915706","0.00019186724966857582","0.0002783233649097383","0.0017221244052052498","0.0014407215639948845","0.002003527246415615"
"228","0.07150207087397575","0.07076045870780945","0.07224368304014206","0.00034910848262370564","0.00006247213605092838","0.0006357448291964829","0.0019706939347088337","0.0015830532647669315","0.002358334604650736"
"230","0.07213063538074493","0.07178853452205658","0.07247273623943329","0.00013248592358650058","0.00001268476898985682","0.00025228707818314433","0.0016877156449481845","0.001333065563812852","0.002042365726083517"
"232","0.07248056679964066","0.0715356320142746","0.07342550158500671","0.00009993643470807001","0.0000034328404581174254","0.0001964400289580226","0.0021577742882072926","0.001347714802250266","0.002967833774164319"
"234","0.07213785871863365","0.0712738037109375","0.0730019137263298","0.000033882637580973096","0.000033837248338386416","0.000033928026823559776","0.002022639790084213","0.001574789290316403","0.002470490289852023"
"236","0.0711422897875309","0.07098641246557236","0.07129816710948944","0.000023572836653329432","0.000011186835763510317","0.00003595883754314855","0.0014138795086182654","0.001251624315045774","0.0015761347021907568"
"238","0.07163205742835999","0.07087241113185883","0.07239170372486115","0.00017863090033642948","0.0001482051593484357","0.00020905664132442325","0.0013560933875851333","0.0013504567323252559","0.0013617300428450108"
"240","0.0714615061879158","0.07100945711135864","0.07191355526447296","0.0001458386323065497","0.0001060323411365971","0.0001856449234765023","0.001638103392906487","0.0014421648811548948","0.0018340419046580791"
"242","0.07214999943971634","0.07114798575639725","0.07315201312303543","0.0001090357945940923","0.00002177310670958832","0.00019629848247859627","0.0023583995644003153","0.002003318164497614","0.0027134809643030167"
"244","0.07286608219146729","0.07228905707597733","0.07344310730695724","0.00007154893683036789","0.00001715109101496637","0.00012594678264576942","0.002652916591614485","0.0020509299356490374","0.003254903247579932"
"246","0.07215141505002975","0.07126570492982864","0.07303712517023087","0.0001445982270524837","0.0001409777905791998","0.00014821866352576762","0.0019912929856218398","0.0012727220309898257","0.002709863940253854"
"248","0.07125808671116829","0.07046017795801163","0.07205599546432495","0.00012024795796605758","0.00007056524191284552","0.00016993067401926965","0.001982144662179053","0.001955189974978566","0.0020090993493795395"
"250","0.07095656171441078","0.07022175192832947","0.0716913715004921","0.0004311035227146931","0.0001431798009434715","0.0007190272444859147","0.002144788100849837","0.001924247364513576","0.002365328837186098"
"252","0.07217669486999512","0.07162734866142273","0.0727260410785675","0.00020543564824038185","0.00003377613757038489","0.0003770951589103788","0.002207973855547607","0.0021993794944137335","0.0022165682166814804"
"254","0.0719509981572628","0.07038527727127075","0.07351671904325485","0.00003533295057422947","0.000018638733308762312","0.00005202716783969663","0.0015670323045924306","0.001446794718503952","0.0016872698906809092"
"256","0.07284951582551003","0.07224396616220474","0.07345506548881531","0.000022351740881276783","0.00002196568311774172","0.000022737798644811846","0.0027381025720387697","0.0023317120503634214","0.003144493093714118"
"258","0.0721147172152996","0.07120487838983536","0.07302455604076385","0.00005312435678206384","0.000047121102397795767","0.00005912761116633192","0.0017230905359610915","0.0013924047816544771","0.002053776290267706"
"260","0.0722801573574543","0.07162467390298843","0.07293564081192017","0.00010492839646758512","0.00003358667891006917","0.00017627011402510107","0.0019220688845962286","0.001775848912075162","0.0020682888571172953"
"262","0.07175563648343086","0.07168565690517426","0.07182561606168747","0.0001373215600324329","0.0000827397670946084","0.0001919033529702574","0.0016838297597132623","0.0016546548577025533","0.0017130046617239714"
"264","0.07219667360186577","0.07065518200397491","0.07373816519975662","0.00005295613368616614","0.000004749899289890891","0.00010116236808244139","0.0018887610058300197","0.0017488767625764012","0.002028645249083638"
"266","0.07090213522315025","0.07029745727777481","0.0715068131685257","0.000037893794797128066","0.000013989258150104433","0.0000617983314441517","0.0021712545421905816","0.0019078523619100451","0.002434656722471118"
"268","0.07129694148898125","0.0702848881483078","0.0723089948296547","0.00024175634007406188","0.000020570272681652568","0.0004629424074664712","0.001762007363140583","0.001676906831562519","0.001847107894718647"
"270","0.07095031440258026","0.07030773162841797","0.07159289717674255","0.00006788582504668739","0.00006098938683862798","0.0000747822632547468","0.0016655235667712986","0.0012436717515811324","0.002087375381961465"
"272","0.07116195932030678","0.07040027529001236","0.0719236433506012","0.00008399359103350434","0.000027070553187513724","0.00014091662887949497","0.00197238358668983","0.0017723524942994118","0.002172414679080248"
"274","0.07083454355597496","0.07036750763654709","0.07130157947540283","0.0003668138560897205","0.00009739102824823931","0.0006362366839312017","0.0020867051789537072","0.0012792423367500305","0.002894168021157384"
"276","0.07104715704917908","0.0699378103017807","0.07215650379657745","0.00015402569079014938","0.000038355003198375925","0.00026969637838192284","0.003537263779435307","0.0017225771443918347","0.005351950414478779"
"278","0.07068949937820435","0.06967354565858841","0.07170545309782028","0.0001439871539332671","0.000043448959331726655","0.00024452534853480756","0.002056146040558815","0.0018676365725696087","0.0022446555085480213"
"280","0.07143215462565422","0.07035262882709503","0.07251168042421341","0.00005025323662266601","0.00002446842336212285","0.00007603804988320917","0.0019392845570109785","0.0018709023715928197","0.0020076667424291372"
"282","0.07177618891000748","0.07125381380319595","0.072298564016819","0.00008868244367477018","0.00002776702240225859","0.00014959786494728178","0.002727423678152263","0.002077104989439249","0.0033777423668652773"
"284","0.07184217870235443","0.07137277722358704","0.07231158018112183","0.000306389822071651","0.000043810643546748906","0.0005689690005965531","0.0023694800911471248","0.002294534584507346","0.0024444255977869034"
"286","0.07214973866939545","0.07175549864768982","0.07254397869110107","0.0003215414362784941","0.00006883856985950842","0.0005742443026974797","0.002114498522132635","0.0018964807968586683","0.002332516247406602"
"288","0.07047636434435844","0.06971418112516403","0.07123854756355286","0.00012296808563405648","0.00009829875489231199","0.00014763741637580097","0.001842483296059072","0.0015496304258704185","0.0021353361662477255"
"290","0.07237343490123749","0.07118295878171921","0.07356391102075577","0.00022977798835199792","0.00005758818952017464","0.0004019677871838212","0.003888114937581122","0.0037476380821317434","0.0040285917930305"
"292","0.07133257389068604","0.0711144357919693","0.07155071198940277","0.00002641615446918877","0.000019899305698345415","0.00003293300324003212","0.0018538199947215617","0.0015705331461504102","0.002137106843292713"
"294","0.07098906114697456","0.06991135329008102","0.0720667690038681","0.00007019804615993053","0.00004835050640394911","0.00009204558591591194","0.0022209046874195337","0.002206834265962243","0.0022349751088768244"
"296","0.0715620145201683","0.07002711296081543","0.07309691607952118","0.00016836450959090143","0.00013211439363658428","0.0002046146255452186","0.0030917112017050385","0.0030227729585021734","0.0031606494449079037"
"298","0.07070866599678993","0.07004528492689133","0.07137204706668854","0.00006832728740846505","0.000011229623851249926","0.00012542495096568018","0.0021968932123854756","0.0017446456477046013","0.00264914077706635"
"300","0.07219604030251503","0.07181335985660553","0.07257872074842453","0.00005082220104668522","0.000025519317205180414","0.00007612508488819003","0.0013954716268926859","0.001048312638886273","0.0017426306148990989"
"302","0.07178205624222755","0.0717119500041008","0.07185216248035431","0.00001640666687308112","0.000010239935363642871","0.000022573398382519372","0.0025755363749340177","0.0018953680992126465","0.003255704650655389"
"304","0.07146208360791206","0.07093142718076706","0.07199274003505707","0.00010162511171074584","0.0000370679481420666","0.00016618227527942508","0.002893611555919051","0.0027112290263175964","0.003075994085520506"
"306","0.0701913945376873","0.06798166781663895","0.07240112125873566","0.00003743175238923868","0.000027932941520703025","0.00004693056325777434","0.0018030991777777672","0.0016787622589617968","0.0019274360965937376"
"308","0.07128782942891121","0.07021301984786987","0.07236263900995255","0.00006109787136665545","0.00004166276630712673","0.00008053297642618418","0.0020571534987539053","0.0017790328711271286","0.002335274126380682"
"310","0.0713421031832695","0.0698782205581665","0.0728059858083725","0.000042263588511559647","0.000021238416593405418","0.00006328876042971388","0.001690523000434041","0.0014840045478194952","0.0018970414530485868"
"312","0.07048719003796577","0.06960827857255936","0.07136610150337219","0.00017467567431594944","0.00001075537693395745","0.0003385959716979414","0.0020905015990138054","0.002058817306533456","0.002122185891494155"
"314","0.07019587978720665","0.06904688477516174","0.07134487479925156","0.00011493770944071002","0.000020150757336523384","0.00020972466154489666","0.0016740138526074588","0.0010975926415994763","0.0022504350636154413"
"316","0.0708347037434578","0.07056689262390137","0.07110251486301422","0.00004897621658983553","0.0000030041694571991684","0.00009494826372247189","0.0015056668780744076","0.001194770447909832","0.0018165633082389832"
"318","0.07156801596283913","0.07103058695793152","0.07210544496774673","0.000009589959290678962","0.000004472537966648815","0.000014707380614709109","0.0015512094250880182","0.0015292851021513343","0.001573133748024702"
"320","0.06997237354516983","0.06908541172742844","0.07085933536291122","0.00003342473019074532","0.000004152569999860134","0.00006269689038163051","0.0015344953862950206","0.0014946291921660304","0.0015743615804240108"
"322","0.07003958523273468","0.0691818818449974","0.07089728862047195","0.000030069523063502857","0.000003129935521428706","0.00005700911060557701","0.0013445456279441714","0.001135098747909069","0.0015539925079792738"
"324","0.06966894492506981","0.06862521171569824","0.07071267813444138","0.000020657359300457756","0.0000034627714740054216","0.00003785194712691009","0.0017116760718636215","0.0012905887560918927","0.0021327633876353502"
"326","0.0701802521944046","0.06949209421873093","0.07086841017007828","0.0001644285350721475","0.0000044096054807596374","0.00032444746466353536","0.0016971022705547512","0.0016667078016325831","0.0017274967394769192"
"328","0.07060062885284424","0.06969243288040161","0.07150882482528687","0.000021679843939637067","0.00001084757695934968","0.00003251211091992445","0.003417057392653078","0.0015356087824329734","0.005298506002873182"
"330","0.07012683525681496","0.06911013275384903","0.07114353775978088","0.00005297753497757185","8.845012757774384e-7","0.00010507056867936626","0.001883707009255886","0.0010785553604364395","0.0026888586580753326"
"332","0.07015251740813255","0.06968289613723755","0.07062213867902756","0.000018240608369524125","0.0000087486878328491","0.00002773252890619915","0.0018665381358005106","0.001332291285507381","0.0024007849860936403"
"334","0.06978064030408859","0.06882978975772858","0.07073149085044861","0.000030302959032724175","0.0000015611655044267536","0.000059044752561021596","0.004506842757109553","0.0010805717902258039","0.007933113723993301"
"336","0.06928590685129166","0.06869382411241531","0.069877989590168","0.000024849769033608027","0.000005780992069048807","0.000043918545998167247","0.002542198053561151","0.0015227871481329203","0.003561608958989382"
"338","0.06978848949074745","0.0687190592288971","0.07085791975259781","0.000019775427006152313","0.0000018612298617881606","0.000037689624150516465","0.0021715433103963733","0.0017004003748297691","0.0026426862459629774"
"340","0.06977121904492378","0.06844096630811691","0.07110147178173065","0.000016347977577879647","0.000001534698526484135","0.00003116125662927516","0.0019096389296464622","0.001201949897222221","0.0026173279620707035"
"342","0.06940837949514389","0.06784652918577194","0.07097022980451584","0.00001552051770659091","0.000001455025426366774","0.000029586009986815043","0.0015991725958883762","0.0015353545313701034","0.0016629906604066491"
"344","0.07062030583620071","0.07043599337339401","0.07080461829900742","0.000013464656092310179","0.0000016422380895164679","0.00002528707409510389","0.0012987326481379569","0.0012870903592556715","0.0013103749370202422"
"346","0.06974853202700615","0.06894068419933319","0.07055637985467911","0.000014089751630308456","0.000001150812295236392","0.00002702869096538052","0.0017681964673101902","0.001585369580425322","0.0019510233541950583"
"348","0.0712612196803093","0.07049532234668732","0.07202711701393127","0.000007522340865762089","0.0000011115857887489256","0.000013933095942775253","0.0014030258171260357","0.0010595130734145641","0.0017465385608375072"
"350","0.07086662948131561","0.06756418198347092","0.07416907697916031","0.000005322102424543118","0.0000022815065676695667","0.00000836269828141667","0.0014466094435192645","0.0014140328858047724","0.0014791860012337565"
"352","0.0700310543179512","0.06943206489086151","0.0706300437450409","0.000005803251610814186","0.000001610644403626793","0.00000999585881800158","0.001781391620170325","0.001381582929752767","0.002181200310587883"
"354","0.07016286253929138","0.06845274567604065","0.07187297940254211","0.000015112362291347381","0.0000018222564222014626","0.0000284024681604933","0.001201887265779078","0.0010635305661708117","0.0013402439653873444"
"356","0.07150677591562271","0.06942848116159439","0.07358507066965103","0.000008654976113575685","0.0000010136097898794105","0.00001629634243727196","0.0016885471413843334","0.0010111647425219417","0.002365929540246725"
"358","0.07036686316132545","0.06752270460128784","0.07321102172136307","0.000008282106193746586","0.0000017163357597382856","0.000014847876627754886","0.0011523494613356888","0.0010578744113445282","0.0012468245113268495"
"360","0.06894022971391678","0.06825583428144455","0.06962462514638901","0.000005539197275084007","0.0000015116280565052875","0.000009566766493662726","0.0013274417724460363","0.001195481396280229","0.0014594021486118436"
"362","0.06926145032048225","0.06860609352588654","0.06991680711507797","0.00000856432711771049","0.000005694396804756252","0.00001143425743066473","0.0013863123604096472","0.0013850894756615162","0.0013875352451577783"
"364","0.07010368630290031","0.06892061233520508","0.07128676027059555","0.000011837821148219518","0.000008999491001304705","0.000014676151295134332","0.001275104470551014","0.0010831474792212248","0.001467061461880803"
"366","0.06924961507320404","0.06789884716272354","0.07060038298368454","0.000014259685030992841","0.000007243153049785178","0.000021276217012200505","0.0012782722478732467","0.0011085271835327148","0.0014480173122137785"
"368","0.06884216889739037","0.06845289468765259","0.06923144310712814","0.0007927816091068962","0.000009643418707128149","0.0015759197995066643","0.0012021971633657813","0.0009853887604549527","0.00141900556627661"
"370","0.07041635736823082","0.06956761330366135","0.07126510143280029","0.00015200329630715714","0.000004878558229393093","0.0002991280343849212","0.0014829508727416396","0.0012784216087311506","0.0016874801367521286"
"372","0.07144556567072868","0.0703800842165947","0.07251104712486267","0.000043471802200656384","0.000007376365829259157","0.00007956723857205361","0.0017091698246076703","0.0016357859130948782","0.0017825537361204624"
"374","0.06976073980331421","0.06865302473306656","0.07086845487356186","0.00002823113936756272","0.000017944730643648654","0.00003851754809147678","0.001158346130978316","0.001071916427463293","0.001244775834493339"
"376","0.0702032633125782","0.06899744272232056","0.07140908390283585","0.000008364515224457136","0.0000030190462894097436","0.000013709984159504529","0.0013633909402415156","0.0012277505593374372","0.0014990313211455941"
"378","0.06864963844418526","0.06842204928398132","0.06887722760438919","0.000008115108016681916","0.000002733018163780798","0.000013497197869583033","0.0012184142833575606","0.0011997766559943557","0.0012370519107207656"
"380","0.06910822913050652","0.06852827221155167","0.06968818604946136","0.000008949191851570504","0.0000069615734901162796","0.000010936810213024728","0.0017821824876591563","0.0014291300904005766","0.002135234884917736"
"382","0.06911034509539604","0.0684560015797615","0.06976468861103058","0.000017319118796876865","0.000010921296961896587","0.000023716940631857142","0.0014955417136661708","0.0012335415231063962","0.0017575419042259455"
"384","0.07003907859325409","0.06920987367630005","0.07086828351020813","0.00008440715077995264","0.000003567132353055058","0.00016524716920685023","0.001541032746899873","0.001309807295911014","0.001772258197888732"
"386","0.069569431245327","0.06830136477947235","0.07083749771118164","0.00000391619732909021","0.0000032934735827439","0.0000045389210754365195","0.0014733623247593641","0.0009998760651797056","0.0019468485843390226"
"388","0.0694303922355175","0.06808193027973175","0.07077885419130325","0.00009033370633915183","0.000004247806828061584","0.00017641960585024208","0.002191890962421894","0.0020989137701690197","0.0022848681546747684"
"390","0.06980545073747635","0.06962133944034576","0.06998956203460693","0.000009381405334352166","0.0000024634887267893646","0.000016299321941914968","0.0014038364752195776","0.0010441613849252462","0.0017635115655139089"
"392","0.06854004040360451","0.06823668628931046","0.06884339451789856","0.00003211764339994261","0.0000028057809231540887","0.00006142950587673113","0.0017044503474608064","0.0015378075186163187","0.001871093176305294"
"394","0.06950126588344574","0.06938090920448303","0.06962162256240845","0.00010733330964285415","0.00005543029328691773","0.00015923632599879056","0.0018947935895994306","0.0013678795658051968","0.0024217076133936644"
"396","0.06726834550499916","0.06681764125823975","0.06771904975175858","0.00005357968279895431","0.000004583700956573011","0.0001025756646413356","0.001505891210399568","0.0013568479334935546","0.0016549344873055816"
